Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 387

    (75) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL . expresion PTCOMA
    (177) expresion -> . exp_aritmetica
    (178) expresion -> . exp_logica
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . operacion_sis
    (182) expresion -> . variable
    (183) expresion -> . op_between
    (184) expresion -> . exp_if
    (185) expresion -> . parentesis
    (186) expresion -> . numero
    (187) expresion -> . FECHA
    (188) expresion -> . FECHAHORA
    (189) expresion -> . CADENA
    (190) expresion -> . name_columna
    (82) exp_aritmetica -> . op_suma
    (83) exp_aritmetica -> . op_resta
    (84) exp_aritmetica -> . op_multiplicacion
    (85) exp_aritmetica -> . op_division
    (102) exp_logica -> . exl_and
    (103) exp_logica -> . exl_or
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (200) name -> . NOMBRE
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    ARROBA          shift and go to state 74
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    name                           shift and go to state 60
    expresion                      shift and go to state 399
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 388

    (76) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional . expresion PTCOMA
    (177) expresion -> . exp_aritmetica
    (178) expresion -> . exp_logica
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . operacion_sis
    (182) expresion -> . variable
    (183) expresion -> . op_between
    (184) expresion -> . exp_if
    (185) expresion -> . parentesis
    (186) expresion -> . numero
    (187) expresion -> . FECHA
    (188) expresion -> . FECHAHORA
    (189) expresion -> . CADENA
    (190) expresion -> . name_columna
    (82) exp_aritmetica -> . op_suma
    (83) exp_aritmetica -> . op_resta
    (84) exp_aritmetica -> . op_multiplicacion
    (85) exp_aritmetica -> . op_division
    (102) exp_logica -> . exl_and
    (103) exp_logica -> . exl_or
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (200) name -> . NOMBRE
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    ARROBA          shift and go to state 74
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    name                           shift and go to state 60
    expresion                      shift and go to state 400
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 389

    (137) refererencia_tabla -> REFERENCE name PARABRE name . PARCIERRA

    PARCIERRA       shift and go to state 401


state 390

    (130) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE . name PARABRE name PARCIERRA
    (200) name -> . NOMBRE

    NOMBRE          shift and go to state 92

    name                           shift and go to state 402

state 391

    (27) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END . PTCOMA

    PTCOMA          shift and go to state 403


state 392

    (23) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . sent_alter_table
    (10) instruccion -> . sent_drop
    (11) instruccion -> . sent_truncate
    (12) instruccion -> . declarar_var
    (13) instruccion -> . asignacion_variable
    (14) instruccion -> . declarar_procedure
    (15) instruccion -> . exec_procedure
    (16) instruccion -> . declarar_funcion
    (17) instruccion -> . ins_if
    (18) instruccion -> . ins_while
    (19) instruccion -> . func_return
    (46) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (108) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (109) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (129) use_base -> . USE name PTCOMA
    (141) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (153) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (110) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (119) sent_drop -> . DROP TABLE name PTCOMA
    (120) sent_drop -> . DROP DATA BASE name PTCOMA
    (121) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (43) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (44) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (45) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (27) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (28) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (33) exec_procedure -> . EXEC name valores_proc PTCOMA
    (34) exec_procedure -> . EXEC name PTCOMA
    (23) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (21) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (20) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (22) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 20
    CREATE          shift and go to state 21
    USE             shift and go to state 22
    INSERT          shift and go to state 23
    DELETE          shift and go to state 24
    ALTER           shift and go to state 25
    DROP            shift and go to state 26
    TRUNCATE        shift and go to state 27
    DECLARE         shift and go to state 28
    SET             shift and go to state 29
    EXEC            shift and go to state 30
    IF              shift and go to state 32
    WHILE           shift and go to state 33
    RETURN          shift and go to state 31

    instrucciones                  shift and go to state 404
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    sent_alter_table               shift and go to state 9
    sent_drop                      shift and go to state 10
    sent_truncate                  shift and go to state 11
    declarar_var                   shift and go to state 12
    asignacion_variable            shift and go to state 13
    declarar_procedure             shift and go to state 14
    exec_procedure                 shift and go to state 15
    declarar_funcion               shift and go to state 16
    ins_if                         shift and go to state 17
    ins_while                      shift and go to state 18
    func_return                    shift and go to state 19

state 393

    (24) declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .

    SELECT          reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    CREATE          reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    USE             reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    INSERT          reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DELETE          reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    ALTER           reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DROP            reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    TRUNCATE        reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DECLARE         reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    SET             reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    EXEC            reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    IF              reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    WHILE           reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    RETURN          reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    $end            reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    ELSE            reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    END             reduce using rule 24 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)


state 394

    (141) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA . PTCOMA

    PTCOMA          shift and go to state 405


state 395

    (165) valores -> expresion COMA . valores
    (164) valores -> . expresion
    (165) valores -> . expresion COMA valores
    (177) expresion -> . exp_aritmetica
    (178) expresion -> . exp_logica
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . operacion_sis
    (182) expresion -> . variable
    (183) expresion -> . op_between
    (184) expresion -> . exp_if
    (185) expresion -> . parentesis
    (186) expresion -> . numero
    (187) expresion -> . FECHA
    (188) expresion -> . FECHAHORA
    (189) expresion -> . CADENA
    (190) expresion -> . name_columna
    (82) exp_aritmetica -> . op_suma
    (83) exp_aritmetica -> . op_resta
    (84) exp_aritmetica -> . op_multiplicacion
    (85) exp_aritmetica -> . op_division
    (102) exp_logica -> . exl_and
    (103) exp_logica -> . exl_or
    (104) exp_logica -> . exl_not
    (25) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (26) llamada_funcion -> . name PARABRE PARCIERRA
    (90) exp_relacional -> . exr_igual
    (91) exp_relacional -> . exr_diferente
    (92) exp_relacional -> . exr_menorque
    (93) exp_relacional -> . exr_mayorque
    (94) exp_relacional -> . exr_menorigual
    (95) exp_relacional -> . exr_mayorigual
    (59) operacion_sis -> . func_concatena
    (60) operacion_sis -> . func_substraer
    (61) operacion_sis -> . func_hoy
    (62) operacion_sis -> . func_contar
    (63) operacion_sis -> . func_suma
    (64) operacion_sis -> . func_cas
    (194) variable -> . ARROBA name
    (192) op_between -> . expresion BETWEEN expresion AND expresion
    (193) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (195) parentesis -> . PARABRE expresion PARCIERRA
    (196) numero -> . NINT
    (197) numero -> . NBIT
    (198) numero -> . NDECIMAL
    (199) name_columna -> . NOMBRE
    (86) op_suma -> . expresion MAS expresion
    (87) op_resta -> . expresion RESTA expresion
    (88) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (89) op_division -> . expresion DIVISION expresion
    (105) exl_and -> . expresion AND expresion
    (106) exl_or -> . expresion OR expresion
    (107) exl_not -> . RNOT expresion
    (200) name -> . NOMBRE
    (96) exr_igual -> . expresion IGUALIGUAL expresion
    (97) exr_diferente -> . expresion DIFERENTE expresion
    (98) exr_menorque -> . expresion MENORQUE expresion
    (99) exr_mayorque -> . expresion MAYORQUE expresion
    (100) exr_menorigual -> . expresion MENORIGUAL expresion
    (101) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (65) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (66) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (67) func_hoy -> . HOY PARABRE PARCIERRA
    (68) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (75) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 49
    FECHAHORA       shift and go to state 50
    CADENA          shift and go to state 51
    ARROBA          shift and go to state 74
    IF              shift and go to state 75
    PARABRE         shift and go to state 61
    NINT            shift and go to state 76
    NBIT            shift and go to state 77
    NDECIMAL        shift and go to state 78
    NOMBRE          shift and go to state 79
    RNOT            shift and go to state 80
    CONCATENA       shift and go to state 81
    SUBSTRAER       shift and go to state 82
    HOY             shift and go to state 83
    CONTAR          shift and go to state 84
    SUMA            shift and go to state 85
    CAS             shift and go to state 86

    expresion                      shift and go to state 382
    valores                        shift and go to state 406
    exp_aritmetica                 shift and go to state 39
    exp_logica                     shift and go to state 40
    llamada_funcion                shift and go to state 41
    exp_relacional                 shift and go to state 42
    operacion_sis                  shift and go to state 43
    variable                       shift and go to state 44
    op_between                     shift and go to state 45
    exp_if                         shift and go to state 46
    parentesis                     shift and go to state 47
    numero                         shift and go to state 48
    name_columna                   shift and go to state 52
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    name                           shift and go to state 60
    exr_igual                      shift and go to state 62
    exr_diferente                  shift and go to state 63
    exr_menorque                   shift and go to state 64
    exr_mayorque                   shift and go to state 65
    exr_menorigual                 shift and go to state 66
    exr_mayorigual                 shift and go to state 67
    func_concatena                 shift and go to state 68
    func_substraer                 shift and go to state 69
    func_hoy                       shift and go to state 70
    func_contar                    shift and go to state 71
    func_suma                      shift and go to state 72
    func_cas                       shift and go to state 73

state 396

    (115) alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name . PARCIERRA REFERENCES name PARABRE name PARCIERRA

    PARCIERRA       shift and go to state 407


state 397

    (68) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion . PTCOMA
    (192) op_between -> expresion . BETWEEN expresion AND expresion
    (86) op_suma -> expresion . MAS expresion
    (87) op_resta -> expresion . RESTA expresion
    (88) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (89) op_division -> expresion . DIVISION expresion
    (105) exl_and -> expresion . AND expresion
    (106) exl_or -> expresion . OR expresion
    (96) exr_igual -> expresion . IGUALIGUAL expresion
    (97) exr_diferente -> expresion . DIFERENTE expresion
    (98) exr_menorque -> expresion . MENORQUE expresion
    (99) exr_mayorque -> expresion . MAYORQUE expresion
    (100) exr_menorigual -> expresion . MENORIGUAL expresion
    (101) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 408
    BETWEEN         shift and go to state 109
    MAS             shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114
    AND             shift and go to state 110
    OR              shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121


state 398

    (69) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion . PTCOMA
    (192) op_between -> expresion . BETWEEN expresion AND expresion
    (86) op_suma -> expresion . MAS expresion
    (87) op_resta -> expresion . RESTA expresion
    (88) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (89) op_division -> expresion . DIVISION expresion
    (105) exl_and -> expresion . AND expresion
    (106) exl_or -> expresion . OR expresion
    (96) exr_igual -> expresion . IGUALIGUAL expresion
    (97) exr_diferente -> expresion . DIFERENTE expresion
    (98) exr_menorque -> expresion . MENORQUE expresion
    (99) exr_mayorque -> expresion . MAYORQUE expresion
    (100) exr_menorigual -> expresion . MENORIGUAL expresion
    (101) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 409
    BETWEEN         shift and go to state 109
    MAS             shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114
    AND             shift and go to state 110
    OR              shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121


state 399

    (75) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion . PTCOMA
    (192) op_between -> expresion . BETWEEN expresion AND expresion
    (86) op_suma -> expresion . MAS expresion
    (87) op_resta -> expresion . RESTA expresion
    (88) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (89) op_division -> expresion . DIVISION expresion
    (105) exl_and -> expresion . AND expresion
    (106) exl_or -> expresion . OR expresion
    (96) exr_igual -> expresion . IGUALIGUAL expresion
    (97) exr_diferente -> expresion . DIFERENTE expresion
    (98) exr_menorque -> expresion . MENORQUE expresion
    (99) exr_mayorque -> expresion . MAYORQUE expresion
    (100) exr_menorigual -> expresion . MENORIGUAL expresion
    (101) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 410
    BETWEEN         shift and go to state 109
    MAS             shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114
    AND             shift and go to state 110
    OR              shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121


state 400

    (76) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion . PTCOMA
    (192) op_between -> expresion . BETWEEN expresion AND expresion
    (86) op_suma -> expresion . MAS expresion
    (87) op_resta -> expresion . RESTA expresion
    (88) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (89) op_division -> expresion . DIVISION expresion
    (105) exl_and -> expresion . AND expresion
    (106) exl_or -> expresion . OR expresion
    (96) exr_igual -> expresion . IGUALIGUAL expresion
    (97) exr_diferente -> expresion . DIFERENTE expresion
    (98) exr_menorque -> expresion . MENORQUE expresion
    (99) exr_mayorque -> expresion . MAYORQUE expresion
    (100) exr_menorigual -> expresion . MENORIGUAL expresion
    (101) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 411
    BETWEEN         shift and go to state 109
    MAS             shift and go to state 111
    RESTA           shift and go to state 112
    MULTIPLICACION  shift and go to state 113
    DIVISION        shift and go to state 114
    AND             shift and go to state 110
    OR              shift and go to state 115
    IGUALIGUAL      shift and go to state 116
    DIFERENTE       shift and go to state 117
    MENORQUE        shift and go to state 118
    MAYORQUE        shift and go to state 119
    MENORIGUAL      shift and go to state 120
    MAYORIGUAL      shift and go to state 121


state 401

    (137) refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA .

    NULL            reduce using rule 137 (refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA .)
    NOT             reduce using rule 137 (refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA .)
    PRIMARY         reduce using rule 137 (refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA .)
    REFERENCE       reduce using rule 137 (refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA .)
    COMA            reduce using rule 137 (refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA .)
    PARCIERRA       reduce using rule 137 (refererencia_tabla -> REFERENCE name PARABRE name PARCIERRA .)


state 402

