Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    USE             reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    INSERT          reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    DELETE          reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    UPDATE          reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    FECHA           reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    FECHAHORA       reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    CADENA          reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    ALTER           reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    DROP            reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    TRUNCATE        reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    DECLARE         reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    SET             reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    EXEC            reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    RETURN          reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    RNOT            reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    ARROBA          reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    PARABRE         reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    NINT            reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    NBIT            reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    NDECIMAL        reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    NOMBRE          reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    $end            reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)
    END             reduce using rule 132 (f_update -> UPDATE name SET set_list where_clause_op PTCOMA .)


state 272

    (134) set_list -> set_expresion COMA set_list .

    WHERE           reduce using rule 134 (set_list -> set_expresion COMA set_list .)
    PTCOMA          reduce using rule 134 (set_list -> set_expresion COMA set_list .)


state 273

    (43) asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .

    SELECT          reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    CREATE          reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    USE             reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    INSERT          reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    DELETE          reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    UPDATE          reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    FECHA           reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    FECHAHORA       reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    CADENA          reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    ALTER           reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    DROP            reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    TRUNCATE        reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    DECLARE         reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    SET             reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    EXEC            reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    RNOT            reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    ARROBA          reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    PARABRE         reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    NINT            reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    NBIT            reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    NDECIMAL        reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    NOMBRE          reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    $end            reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)
    END             reduce using rule 43 (asignacion_variable -> SET ARROBA name IGUAL expresion PTCOMA .)


state 274

    (98) alter_add -> ADD COLUMN name . tipo_dato
    (141) tipo_dato -> . INT
    (142) tipo_dato -> . BIT
    (143) tipo_dato -> . DECIMAL
    (144) tipo_dato -> . DATE
    (145) tipo_dato -> . DATETIME
    (146) tipo_dato -> . dato_char
    (147) tipo_dato -> . dato_varchar
    (148) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (149) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 200
    BIT             shift and go to state 201
    DECIMAL         shift and go to state 202
    DATE            shift and go to state 203
    DATETIME        shift and go to state 204
    NCHAR           shift and go to state 207
    NVARCHAR        shift and go to state 208

    tipo_dato                      shift and go to state 309
    dato_char                      shift and go to state 205
    dato_varchar                   shift and go to state 206

state 275

    (99) alter_add -> ADD CONSTRAINT name . FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    FOREIGN         shift and go to state 310


state 276

    (100) alter_drop -> DROP COLUMN name .

    PTCOMA          reduce using rule 100 (alter_drop -> DROP COLUMN name .)


state 277

    (101) alter_drop -> DROP CONSTRAINT name .

    PTCOMA          reduce using rule 101 (alter_drop -> DROP CONSTRAINT name .)


state 278

    (102) alter_modify -> MODIFY COLUMN name . tipo_dato
    (141) tipo_dato -> . INT
    (142) tipo_dato -> . BIT
    (143) tipo_dato -> . DECIMAL
    (144) tipo_dato -> . DATE
    (145) tipo_dato -> . DATETIME
    (146) tipo_dato -> . dato_char
    (147) tipo_dato -> . dato_varchar
    (148) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (149) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 200
    BIT             shift and go to state 201
    DECIMAL         shift and go to state 202
    DATE            shift and go to state 203
    DATETIME        shift and go to state 204
    NCHAR           shift and go to state 207
    NVARCHAR        shift and go to state 208

    tipo_dato                      shift and go to state 311
    dato_char                      shift and go to state 205
    dato_varchar                   shift and go to state 206

state 279

    (42) declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .

    SELECT          reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    CREATE          reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    USE             reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    INSERT          reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    DELETE          reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    UPDATE          reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    FECHA           reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    FECHAHORA       reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    CADENA          reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    ALTER           reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    DROP            reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    TRUNCATE        reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    DECLARE         reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    SET             reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    EXEC            reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    RETURN          reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    RNOT            reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    ARROBA          reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    PARABRE         reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    NINT            reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    NBIT            reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    NDECIMAL        reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    NOMBRE          reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    $end            reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)
    END             reduce using rule 42 (declarar_var -> DECLARE ARROBA name AS tipo_dato PTCOMA .)


state 280

    (148) dato_char -> NCHAR PARABRE NINT . PARCIERRA

    PARCIERRA       shift and go to state 312


state 281

    (149) dato_varchar -> NVARCHAR PARABRE NINT . PARCIERRA

    PARCIERRA       shift and go to state 313


state 282

    (65) condiciones -> expresion AND . condiciones
    (64) condiciones -> . expresion
    (65) condiciones -> . expresion AND condiciones
    (66) condiciones -> . expresion OR condiciones
    (67) condiciones -> . name IGUAL expresion
    (150) expresion -> . exp_aritmetica
    (151) expresion -> . llamada_funcion
    (152) expresion -> . exp_relacional
    (153) expresion -> . variable
    (154) expresion -> . op_between
    (155) expresion -> . parentesis
    (156) expresion -> . numero
    (157) expresion -> . FECHA
    (158) expresion -> . FECHAHORA
    (159) expresion -> . CADENA
    (166) name -> . NOMBRE
    (68) exp_aritmetica -> . op_suma
    (69) exp_aritmetica -> . op_resta
    (70) exp_aritmetica -> . op_multiplicacion
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    NOMBRE          shift and go to state 63
    ARROBA          shift and go to state 46
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62

    expresion                      shift and go to state 251
    condiciones                    shift and go to state 314
    name                           shift and go to state 252
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 283

    (66) condiciones -> expresion OR . condiciones
    (64) condiciones -> . expresion
    (65) condiciones -> . expresion AND condiciones
    (66) condiciones -> . expresion OR condiciones
    (67) condiciones -> . name IGUAL expresion
    (150) expresion -> . exp_aritmetica
    (151) expresion -> . llamada_funcion
    (152) expresion -> . exp_relacional
    (153) expresion -> . variable
    (154) expresion -> . op_between
    (155) expresion -> . parentesis
    (156) expresion -> . numero
    (157) expresion -> . FECHA
    (158) expresion -> . FECHAHORA
    (159) expresion -> . CADENA
    (166) name -> . NOMBRE
    (68) exp_aritmetica -> . op_suma
    (69) exp_aritmetica -> . op_resta
    (70) exp_aritmetica -> . op_multiplicacion
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    NOMBRE          shift and go to state 63
    ARROBA          shift and go to state 46
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62

    expresion                      shift and go to state 251
    condiciones                    shift and go to state 315
    name                           shift and go to state 252
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 284

    (67) condiciones -> name IGUAL . expresion
    (150) expresion -> . exp_aritmetica
    (151) expresion -> . llamada_funcion
    (152) expresion -> . exp_relacional
    (153) expresion -> . variable
    (154) expresion -> . op_between
    (155) expresion -> . parentesis
    (156) expresion -> . numero
    (157) expresion -> . FECHA
    (158) expresion -> . FECHAHORA
    (159) expresion -> . CADENA
    (68) exp_aritmetica -> . op_suma
    (69) exp_aritmetica -> . op_resta
    (70) exp_aritmetica -> . op_multiplicacion
    (71) exp_aritmetica -> . op_division
    (24) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (76) exp_relacional -> . exr_igual
    (77) exp_relacional -> . exr_diferente
    (78) exp_relacional -> . exr_menorque
    (79) exp_relacional -> . exr_mayorque
    (80) exp_relacional -> . exr_menorigual
    (81) exp_relacional -> . exr_mayorigual
    (161) variable -> . ARROBA name
    (160) op_between -> . expresion BETWEEN expresion AND expresion
    (162) parentesis -> . PARABRE expresion PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL
    (72) op_suma -> . expresion MAS expresion
    (73) op_resta -> . expresion RESTA expresion
    (74) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (75) op_division -> . expresion DIVISION expresion
    (166) name -> . NOMBRE
    (82) exr_igual -> . expresion IGUALIGUAL expresion
    (83) exr_diferente -> . expresion DIFERENTE expresion
    (84) exr_menorque -> . expresion MENORQUE expresion
    (85) exr_mayorque -> . expresion MAYORQUE expresion
    (86) exr_menorigual -> . expresion MENORIGUAL expresion
    (87) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 39
    FECHAHORA       shift and go to state 40
    CADENA          shift and go to state 41
    ARROBA          shift and go to state 46
    PARABRE         shift and go to state 26
    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62
    NOMBRE          shift and go to state 63

    name                           shift and go to state 25
    expresion                      shift and go to state 316
    exp_aritmetica                 shift and go to state 32
    llamada_funcion                shift and go to state 33
    exp_relacional                 shift and go to state 34
    variable                       shift and go to state 35
    op_between                     shift and go to state 36
    parentesis                     shift and go to state 37
    numero                         shift and go to state 38
    op_suma                        shift and go to state 50
    op_resta                       shift and go to state 51
    op_multiplicacion              shift and go to state 52
    op_division                    shift and go to state 53
    exr_igual                      shift and go to state 54
    exr_diferente                  shift and go to state 55
    exr_menorque                   shift and go to state 56
    exr_mayorque                   shift and go to state 57
    exr_menorigual                 shift and go to state 58
    exr_mayorigual                 shift and go to state 59

state 285

    (51) func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .

    SELECT          reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    CREATE          reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    USE             reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    INSERT          reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    DELETE          reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    UPDATE          reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    FECHA           reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    FECHAHORA       reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    CADENA          reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    ALTER           reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    DROP            reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    TRUNCATE        reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    DECLARE         reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    SET             reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    EXEC            reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    RETURN          reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    RNOT            reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    ARROBA          reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    PARABRE         reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NINT            reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NBIT            reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NDECIMAL        reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NOMBRE          reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    $end            reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    END             reduce using rule 51 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)


state 286

    (52) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA . numero PARCIERRA
    (163) numero -> . NINT
    (164) numero -> . NBIT
    (165) numero -> . NDECIMAL

    NINT            shift and go to state 60
    NBIT            shift and go to state 61
    NDECIMAL        shift and go to state 62

    numero                         shift and go to state 317

state 287

    (54) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name . WHERE name IGUAL expresion PTCOMA
    (55) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name . WHERE name signo_relacional expresion PTCOMA

    WHERE           shift and go to state 318


state 288

    (61) func_suma -> SUMA PARABRE name PARCIERRA FROM name . WHERE name IGUAL expresion PTCOMA
    (62) func_suma -> SUMA PARABRE name PARCIERRA FROM name . WHERE name signo_relacional expresion PTCOMA

    WHERE           shift and go to state 319


state 289

    (63) func_cas -> CAST PARABRE ARROBA name AS tipo_dato . PARCIERRA

    PARCIERRA       shift and go to state 320


state 290

    (113) dato_con_caract -> name tipo_dato caracteristicas .

    COMA            reduce using rule 113 (dato_con_caract -> name tipo_dato caracteristicas .)
    PARCIERRA       reduce using rule 113 (dato_con_caract -> name tipo_dato caracteristicas .)


state 291

    (116) caracteristicas -> caracteristica . caracteristicas
    (117) caracteristicas -> caracteristica .
    (116) caracteristicas -> . caracteristica caracteristicas
    (117) caracteristicas -> . caracteristica
    (118) caracteristica -> . caract_nulo
    (119) caracteristica -> . caract_no_nulo
    (120) caracteristica -> . caract_primary_key
    (121) caract_nulo -> . NULL
    (122) caract_no_nulo -> . NOT NULL
    (123) caract_primary_key -> . PRIMARY KEY

    COMA            reduce using rule 117 (caracteristicas -> caracteristica .)
    PARCIERRA       reduce using rule 117 (caracteristicas -> caracteristica .)
    NULL            shift and go to state 295
    NOT             shift and go to state 296
    PRIMARY         shift and go to state 297

    caracteristica                 shift and go to state 291
    caracteristicas                shift and go to state 321
    caract_nulo                    shift and go to state 292
    caract_no_nulo                 shift and go to state 293
    caract_primary_key             shift and go to state 294

state 292

    (118) caracteristica -> caract_nulo .

    NULL            reduce using rule 118 (caracteristica -> caract_nulo .)
    NOT             reduce using rule 118 (caracteristica -> caract_nulo .)
    PRIMARY         reduce using rule 118 (caracteristica -> caract_nulo .)
    COMA            reduce using rule 118 (caracteristica -> caract_nulo .)
    PARCIERRA       reduce using rule 118 (caracteristica -> caract_nulo .)


state 293

    (119) caracteristica -> caract_no_nulo .

    NULL            reduce using rule 119 (caracteristica -> caract_no_nulo .)
    NOT             reduce using rule 119 (caracteristica -> caract_no_nulo .)
    PRIMARY         reduce using rule 119 (caracteristica -> caract_no_nulo .)
    COMA            reduce using rule 119 (caracteristica -> caract_no_nulo .)
    PARCIERRA       reduce using rule 119 (caracteristica -> caract_no_nulo .)


state 294

    (120) caracteristica -> caract_primary_key .

    NULL            reduce using rule 120 (caracteristica -> caract_primary_key .)
    NOT             reduce using rule 120 (caracteristica -> caract_primary_key .)
    PRIMARY         reduce using rule 120 (caracteristica -> caract_primary_key .)
    COMA            reduce using rule 120 (caracteristica -> caract_primary_key .)
    PARCIERRA       reduce using rule 120 (caracteristica -> caract_primary_key .)


state 295

    (121) caract_nulo -> NULL .

    NULL            reduce using rule 121 (caract_nulo -> NULL .)
    NOT             reduce using rule 121 (caract_nulo -> NULL .)
    PRIMARY         reduce using rule 121 (caract_nulo -> NULL .)
    COMA            reduce using rule 121 (caract_nulo -> NULL .)
    PARCIERRA       reduce using rule 121 (caract_nulo -> NULL .)


state 296

    (122) caract_no_nulo -> NOT . NULL

    NULL            shift and go to state 322


state 297

    (123) caract_primary_key -> PRIMARY . KEY

    KEY             shift and go to state 323


state 298

    (93) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .

    SELECT          reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CREATE          reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    USE             reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    INSERT          reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DELETE          reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    UPDATE          reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    FECHA           reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    FECHAHORA       reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CADENA          reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    ALTER           reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DROP            reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    TRUNCATE        reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DECLARE         reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    SET             reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    EXEC            reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    RETURN          reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    RNOT            reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    ARROBA          reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    PARABRE         reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NINT            reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NBIT            reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NDECIMAL        reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NOMBRE          reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    $end            reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    END             reduce using rule 93 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)


state 299

    (107) datos -> dato COMA datos .

    PARCIERRA       reduce using rule 107 (datos -> dato COMA datos .)


state 300

    (115) foreign_key -> FOREIGN KEY PARABRE . name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (166) name -> . NOMBRE

    NOMBRE          shift and go to state 63

    name                           shift and go to state 324

state 301

