Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 144
    condiciones                    shift and go to state 195
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 168

    (33) condiciones -> expresion OR . condiciones
    (31) condiciones -> . expresion
    (32) condiciones -> . expresion AND condiciones
    (33) condiciones -> . expresion OR condiciones
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 144
    condiciones                    shift and go to state 196
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 169

    (26) func_suma -> SUMA PARABRE name PARCIERRA FROM . name WHERE name IGUAL expresion
    (116) name -> . NOMBRE

    NOMBRE          shift and go to state 78

    name                           shift and go to state 197

state 170

    (27) func_cas -> CAST PARABRE ARROBA name AS . tipo_dato PARCIERRA
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . BIT
    (98) tipo_dato -> . DECIMAL
    (99) tipo_dato -> . DATE
    (100) tipo_dato -> . DATETIME
    (101) tipo_dato -> . dato_char
    (102) tipo_dato -> . dato_varchar
    (103) dato_char -> . CHAR PARABRE NINT PARCIERRA
    (104) dato_varchar -> . VARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 172
    BIT             shift and go to state 173
    DECIMAL         shift and go to state 174
    DATE            shift and go to state 175
    DATETIME        shift and go to state 176
    CHAR            shift and go to state 179
    VARCHAR         shift and go to state 180

    tipo_dato                      shift and go to state 198
    dato_char                      shift and go to state 177
    dato_varchar                   shift and go to state 178

state 171

    (79) dato_con_caract -> name tipo_dato . caracteristicas
    (78) dato_sin_caract -> name tipo_dato .
    (82) caracteristicas -> . caracteristica caracteristicas
    (83) caracteristicas -> . caracteristica
    (84) caracteristica -> . caract_nulo
    (85) caracteristica -> . caract_no_nulo
    (86) caracteristica -> . caract_primary_key
    (87) caract_nulo -> . NULL
    (88) caract_no_nulo -> . NOT NULL
    (89) caract_primary_key -> . PRIMARY KEY

    COMA            reduce using rule 78 (dato_sin_caract -> name tipo_dato .)
    PARCIERRA       reduce using rule 78 (dato_sin_caract -> name tipo_dato .)
    NULL            shift and go to state 204
    NOT             shift and go to state 205
    PRIMARY         shift and go to state 206

    caracteristicas                shift and go to state 199
    caracteristica                 shift and go to state 200
    caract_nulo                    shift and go to state 201
    caract_no_nulo                 shift and go to state 202
    caract_primary_key             shift and go to state 203

state 172

    (96) tipo_dato -> INT .

    NULL            reduce using rule 96 (tipo_dato -> INT .)
    NOT             reduce using rule 96 (tipo_dato -> INT .)
    PRIMARY         reduce using rule 96 (tipo_dato -> INT .)
    COMA            reduce using rule 96 (tipo_dato -> INT .)
    PARCIERRA       reduce using rule 96 (tipo_dato -> INT .)
    PTCOMA          reduce using rule 96 (tipo_dato -> INT .)


state 173

    (97) tipo_dato -> BIT .

    NULL            reduce using rule 97 (tipo_dato -> BIT .)
    NOT             reduce using rule 97 (tipo_dato -> BIT .)
    PRIMARY         reduce using rule 97 (tipo_dato -> BIT .)
    COMA            reduce using rule 97 (tipo_dato -> BIT .)
    PARCIERRA       reduce using rule 97 (tipo_dato -> BIT .)
    PTCOMA          reduce using rule 97 (tipo_dato -> BIT .)


state 174

    (98) tipo_dato -> DECIMAL .

    NULL            reduce using rule 98 (tipo_dato -> DECIMAL .)
    NOT             reduce using rule 98 (tipo_dato -> DECIMAL .)
    PRIMARY         reduce using rule 98 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 98 (tipo_dato -> DECIMAL .)
    PARCIERRA       reduce using rule 98 (tipo_dato -> DECIMAL .)
    PTCOMA          reduce using rule 98 (tipo_dato -> DECIMAL .)


state 175

    (99) tipo_dato -> DATE .

    NULL            reduce using rule 99 (tipo_dato -> DATE .)
    NOT             reduce using rule 99 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 99 (tipo_dato -> DATE .)
    COMA            reduce using rule 99 (tipo_dato -> DATE .)
    PARCIERRA       reduce using rule 99 (tipo_dato -> DATE .)
    PTCOMA          reduce using rule 99 (tipo_dato -> DATE .)


state 176

    (100) tipo_dato -> DATETIME .

    NULL            reduce using rule 100 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 100 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 100 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 100 (tipo_dato -> DATETIME .)
    PARCIERRA       reduce using rule 100 (tipo_dato -> DATETIME .)
    PTCOMA          reduce using rule 100 (tipo_dato -> DATETIME .)


state 177

    (101) tipo_dato -> dato_char .

    NULL            reduce using rule 101 (tipo_dato -> dato_char .)
    NOT             reduce using rule 101 (tipo_dato -> dato_char .)
    PRIMARY         reduce using rule 101 (tipo_dato -> dato_char .)
    COMA            reduce using rule 101 (tipo_dato -> dato_char .)
    PARCIERRA       reduce using rule 101 (tipo_dato -> dato_char .)
    PTCOMA          reduce using rule 101 (tipo_dato -> dato_char .)


state 178

    (102) tipo_dato -> dato_varchar .

    NULL            reduce using rule 102 (tipo_dato -> dato_varchar .)
    NOT             reduce using rule 102 (tipo_dato -> dato_varchar .)
    PRIMARY         reduce using rule 102 (tipo_dato -> dato_varchar .)
    COMA            reduce using rule 102 (tipo_dato -> dato_varchar .)
    PARCIERRA       reduce using rule 102 (tipo_dato -> dato_varchar .)
    PTCOMA          reduce using rule 102 (tipo_dato -> dato_varchar .)


state 179

    (103) dato_char -> CHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 207


state 180

    (104) dato_varchar -> VARCHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 208


state 181

    (59) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA . PTCOMA

    PTCOMA          shift and go to state 209


state 182

    (73) datos -> dato COMA . datos
    (73) datos -> . dato COMA datos
    (74) datos -> . dato
    (75) dato -> . dato_con_caract
    (76) dato -> . dato_sin_caract
    (77) dato -> . foreign_key
    (79) dato_con_caract -> . name tipo_dato caracteristicas
    (78) dato_sin_caract -> . name tipo_dato
    (81) foreign_key -> . FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (116) name -> . NOMBRE

    FOREIGN         shift and go to state 154
    NOMBRE          shift and go to state 78

    dato                           shift and go to state 150
    datos                          shift and go to state 210
    dato_con_caract                shift and go to state 151
    dato_sin_caract                shift and go to state 152
    foreign_key                    shift and go to state 153
    name                           shift and go to state 148

state 183

    (81) foreign_key -> FOREIGN KEY . PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    PARABRE         shift and go to state 211


state 184

    (93) columnas -> name COMA . columnas
    (92) columnas -> . name
    (93) columnas -> . name COMA columnas
    (116) name -> . NOMBRE

    NOMBRE          shift and go to state 78

    name                           shift and go to state 155
    columnas                       shift and go to state 212

state 185

    (90) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA . VALUES PARABRE valores PARCIERRA PTCOMA

    VALUES          shift and go to state 213


state 186

    (91) f_delete -> DELETE FROM name WHERE name IGUAL . expresion PTCOMA
    (105) expresion -> . exp_aritmetica
    (106) expresion -> . exp_relacional
    (107) expresion -> . parentesis
    (108) expresion -> . numero
    (109) expresion -> . FECHA
    (110) expresion -> . FECHAHORA
    (111) expresion -> . CADENA
    (34) exp_aritmetica -> . op_suma
    (35) exp_aritmetica -> . op_resta
    (36) exp_aritmetica -> . op_multiplicacion
    (37) exp_aritmetica -> . op_division
    (42) exp_relacional -> . exr_igual
    (43) exp_relacional -> . exr_diferente
    (44) exp_relacional -> . exr_menorque
    (45) exp_relacional -> . exr_mayorque
    (46) exp_relacional -> . exr_menorigual
    (47) exp_relacional -> . exr_mayorigual
    (112) parentesis -> . PARABRE expresion PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL
    (38) op_suma -> . expresion MAS expresion
    (39) op_resta -> . expresion RESTA expresion
    (40) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (41) op_division -> . expresion DIVISION expresion
    (48) exr_igual -> . expresion IGUALIGUAL expresion
    (49) exr_diferente -> . expresion DIFERENTE expresion
    (50) exr_menorque -> . expresion MENORQUE expresion
    (51) exr_mayorque -> . expresion MAYORQUE expresion
    (52) exr_menorigual -> . expresion MENORIGUAL expresion
    (53) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 25
    FECHAHORA       shift and go to state 26
    CADENA          shift and go to state 27
    PARABRE         shift and go to state 17
    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    expresion                      shift and go to state 214
    exp_aritmetica                 shift and go to state 21
    exp_relacional                 shift and go to state 22
    parentesis                     shift and go to state 23
    numero                         shift and go to state 24
    op_suma                        shift and go to state 32
    op_resta                       shift and go to state 33
    op_multiplicacion              shift and go to state 34
    op_division                    shift and go to state 35
    exr_igual                      shift and go to state 36
    exr_diferente                  shift and go to state 37
    exr_menorque                   shift and go to state 38
    exr_mayorque                   shift and go to state 39
    exr_menorigual                 shift and go to state 40
    exr_mayorigual                 shift and go to state 41

state 187

    (64) alter_add -> ADD COLUMN name . tipo_dato
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . BIT
    (98) tipo_dato -> . DECIMAL
    (99) tipo_dato -> . DATE
    (100) tipo_dato -> . DATETIME
    (101) tipo_dato -> . dato_char
    (102) tipo_dato -> . dato_varchar
    (103) dato_char -> . CHAR PARABRE NINT PARCIERRA
    (104) dato_varchar -> . VARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 172
    BIT             shift and go to state 173
    DECIMAL         shift and go to state 174
    DATE            shift and go to state 175
    DATETIME        shift and go to state 176
    CHAR            shift and go to state 179
    VARCHAR         shift and go to state 180

    tipo_dato                      shift and go to state 215
    dato_char                      shift and go to state 177
    dato_varchar                   shift and go to state 178

state 188

    (65) alter_add -> ADD CONSTRAINT name . FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    FOREIGN         shift and go to state 216


state 189

    (66) alter_drop -> DROP COLUMN name .

    PTCOMA          reduce using rule 66 (alter_drop -> DROP COLUMN name .)


state 190

    (67) alter_drop -> DROP CONSTRAINT name .

    PTCOMA          reduce using rule 67 (alter_drop -> DROP CONSTRAINT name .)


state 191

    (68) alter_modify -> MODIFY COLUMN name . tipo_dato
    (96) tipo_dato -> . INT
    (97) tipo_dato -> . BIT
    (98) tipo_dato -> . DECIMAL
    (99) tipo_dato -> . DATE
    (100) tipo_dato -> . DATETIME
    (101) tipo_dato -> . dato_char
    (102) tipo_dato -> . dato_varchar
    (103) dato_char -> . CHAR PARABRE NINT PARCIERRA
    (104) dato_varchar -> . VARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 172
    BIT             shift and go to state 173
    DECIMAL         shift and go to state 174
    DATE            shift and go to state 175
    DATETIME        shift and go to state 176
    CHAR            shift and go to state 179
    VARCHAR         shift and go to state 180

    tipo_dato                      shift and go to state 217
    dato_char                      shift and go to state 177
    dato_varchar                   shift and go to state 178

state 192

    (22) func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .

    SELECT          reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    CREATE          reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    USE             reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    INSERT          reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    DELETE          reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    FECHA           reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    FECHAHORA       reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    CADENA          reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    ALTER           reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    DROP            reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    TRUNCATE        reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    RNOT            reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    PARABRE         reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NINT            reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NBIT            reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NDECIMAL        reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    $end            reduce using rule 22 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)


state 193

    (23) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA . numero PARCIERRA
    (113) numero -> . NINT
    (114) numero -> . NBIT
    (115) numero -> . NDECIMAL

    NINT            shift and go to state 42
    NBIT            shift and go to state 43
    NDECIMAL        shift and go to state 44

    numero                         shift and go to state 218

state 194

    (25) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name . WHERE name IGUAL expresion

    WHERE           shift and go to state 219


state 195

    (32) condiciones -> expresion AND condiciones .

    SELECT          reduce using rule 32 (condiciones -> expresion AND condiciones .)
    CREATE          reduce using rule 32 (condiciones -> expresion AND condiciones .)
    USE             reduce using rule 32 (condiciones -> expresion AND condiciones .)
    INSERT          reduce using rule 32 (condiciones -> expresion AND condiciones .)
    DELETE          reduce using rule 32 (condiciones -> expresion AND condiciones .)
    FECHA           reduce using rule 32 (condiciones -> expresion AND condiciones .)
    FECHAHORA       reduce using rule 32 (condiciones -> expresion AND condiciones .)
    CADENA          reduce using rule 32 (condiciones -> expresion AND condiciones .)
    ALTER           reduce using rule 32 (condiciones -> expresion AND condiciones .)
    DROP            reduce using rule 32 (condiciones -> expresion AND condiciones .)
    TRUNCATE        reduce using rule 32 (condiciones -> expresion AND condiciones .)
    RNOT            reduce using rule 32 (condiciones -> expresion AND condiciones .)
    PARABRE         reduce using rule 32 (condiciones -> expresion AND condiciones .)
    NINT            reduce using rule 32 (condiciones -> expresion AND condiciones .)
    NBIT            reduce using rule 32 (condiciones -> expresion AND condiciones .)
    NDECIMAL        reduce using rule 32 (condiciones -> expresion AND condiciones .)
    $end            reduce using rule 32 (condiciones -> expresion AND condiciones .)


state 196

    (33) condiciones -> expresion OR condiciones .

    SELECT          reduce using rule 33 (condiciones -> expresion OR condiciones .)
    CREATE          reduce using rule 33 (condiciones -> expresion OR condiciones .)
    USE             reduce using rule 33 (condiciones -> expresion OR condiciones .)
    INSERT          reduce using rule 33 (condiciones -> expresion OR condiciones .)
    DELETE          reduce using rule 33 (condiciones -> expresion OR condiciones .)
    FECHA           reduce using rule 33 (condiciones -> expresion OR condiciones .)
    FECHAHORA       reduce using rule 33 (condiciones -> expresion OR condiciones .)
    CADENA          reduce using rule 33 (condiciones -> expresion OR condiciones .)
    ALTER           reduce using rule 33 (condiciones -> expresion OR condiciones .)
    DROP            reduce using rule 33 (condiciones -> expresion OR condiciones .)
    TRUNCATE        reduce using rule 33 (condiciones -> expresion OR condiciones .)
    RNOT            reduce using rule 33 (condiciones -> expresion OR condiciones .)
    PARABRE         reduce using rule 33 (condiciones -> expresion OR condiciones .)
    NINT            reduce using rule 33 (condiciones -> expresion OR condiciones .)
    NBIT            reduce using rule 33 (condiciones -> expresion OR condiciones .)
    NDECIMAL        reduce using rule 33 (condiciones -> expresion OR condiciones .)
    $end            reduce using rule 33 (condiciones -> expresion OR condiciones .)


state 197

    (26) func_suma -> SUMA PARABRE name PARCIERRA FROM name . WHERE name IGUAL expresion

    WHERE           shift and go to state 220


state 198

    (27) func_cas -> CAST PARABRE ARROBA name AS tipo_dato . PARCIERRA

    PARCIERRA       shift and go to state 221


state 199

    (79) dato_con_caract -> name tipo_dato caracteristicas .

    COMA            reduce using rule 79 (dato_con_caract -> name tipo_dato caracteristicas .)
    PARCIERRA       reduce using rule 79 (dato_con_caract -> name tipo_dato caracteristicas .)


state 200

    (82) caracteristicas -> caracteristica . caracteristicas
    (83) caracteristicas -> caracteristica .
    (82) caracteristicas -> . caracteristica caracteristicas
    (83) caracteristicas -> . caracteristica
    (84) caracteristica -> . caract_nulo
    (85) caracteristica -> . caract_no_nulo
    (86) caracteristica -> . caract_primary_key
    (87) caract_nulo -> . NULL
    (88) caract_no_nulo -> . NOT NULL
    (89) caract_primary_key -> . PRIMARY KEY

    COMA            reduce using rule 83 (caracteristicas -> caracteristica .)
    PARCIERRA       reduce using rule 83 (caracteristicas -> caracteristica .)
    NULL            shift and go to state 204
    NOT             shift and go to state 205
    PRIMARY         shift and go to state 206

    caracteristica                 shift and go to state 200
    caracteristicas                shift and go to state 222
    caract_nulo                    shift and go to state 201
    caract_no_nulo                 shift and go to state 202
    caract_primary_key             shift and go to state 203

state 201

    (84) caracteristica -> caract_nulo .

    NULL            reduce using rule 84 (caracteristica -> caract_nulo .)
    NOT             reduce using rule 84 (caracteristica -> caract_nulo .)
    PRIMARY         reduce using rule 84 (caracteristica -> caract_nulo .)
    COMA            reduce using rule 84 (caracteristica -> caract_nulo .)
    PARCIERRA       reduce using rule 84 (caracteristica -> caract_nulo .)


state 202

    (85) caracteristica -> caract_no_nulo .

    NULL            reduce using rule 85 (caracteristica -> caract_no_nulo .)
    NOT             reduce using rule 85 (caracteristica -> caract_no_nulo .)
    PRIMARY         reduce using rule 85 (caracteristica -> caract_no_nulo .)
    COMA            reduce using rule 85 (caracteristica -> caract_no_nulo .)
    PARCIERRA       reduce using rule 85 (caracteristica -> caract_no_nulo .)


state 203

    (86) caracteristica -> caract_primary_key .

    NULL            reduce using rule 86 (caracteristica -> caract_primary_key .)
    NOT             reduce using rule 86 (caracteristica -> caract_primary_key .)
    PRIMARY         reduce using rule 86 (caracteristica -> caract_primary_key .)
    COMA            reduce using rule 86 (caracteristica -> caract_primary_key .)
    PARCIERRA       reduce using rule 86 (caracteristica -> caract_primary_key .)


state 204

    (87) caract_nulo -> NULL .

    NULL            reduce using rule 87 (caract_nulo -> NULL .)
    NOT             reduce using rule 87 (caract_nulo -> NULL .)
    PRIMARY         reduce using rule 87 (caract_nulo -> NULL .)
    COMA            reduce using rule 87 (caract_nulo -> NULL .)
    PARCIERRA       reduce using rule 87 (caract_nulo -> NULL .)


state 205

    (88) caract_no_nulo -> NOT . NULL

    NULL            shift and go to state 223


state 206

    (89) caract_primary_key -> PRIMARY . KEY

    KEY             shift and go to state 224


state 207

    (103) dato_char -> CHAR PARABRE . NINT PARCIERRA

    NINT            shift and go to state 225


state 208

    (104) dato_varchar -> VARCHAR PARABRE . NINT PARCIERRA

    NINT            shift and go to state 226


state 209

    (59) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .

    SELECT          reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CREATE          reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    USE             reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    INSERT          reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DELETE          reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    FECHA           reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    FECHAHORA       reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CADENA          reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    ALTER           reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DROP            reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    TRUNCATE        reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    RNOT            reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    PARABRE         reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NINT            reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NBIT            reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NDECIMAL        reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    $end            reduce using rule 59 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)


state 210

    (73) datos -> dato COMA datos .

    PARCIERRA       reduce using rule 73 (datos -> dato COMA datos .)


state 211

    (81) foreign_key -> FOREIGN KEY PARABRE . name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (116) name -> . NOMBRE

    NOMBRE          shift and go to state 78

    name                           shift and go to state 227

state 212

    (93) columnas -> name COMA columnas .

    PARCIERRA       reduce using rule 93 (columnas -> name COMA columnas .)


state 213

    (90) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES . PARABRE valores PARCIERRA PTCOMA

    PARABRE         shift and go to state 228


state 214

    (91) f_delete -> DELETE FROM name WHERE name IGUAL expresion . PTCOMA
    (38) op_suma -> expresion . MAS expresion
    (39) op_resta -> expresion . RESTA expresion
    (40) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (41) op_division -> expresion . DIVISION expresion
    (48) exr_igual -> expresion . IGUALIGUAL expresion
    (49) exr_diferente -> expresion . DIFERENTE expresion
    (50) exr_menorque -> expresion . MENORQUE expresion
    (51) exr_mayorque -> expresion . MAYORQUE expresion
    (52) exr_menorigual -> expresion . MENORIGUAL expresion
    (53) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 229
    MAS             shift and go to state 48
    RESTA           shift and go to state 49
    MULTIPLICACION  shift and go to state 50
    DIVISION        shift and go to state 51
    IGUALIGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53
    MENORQUE        shift and go to state 54
    MAYORQUE        shift and go to state 55
    MENORIGUAL      shift and go to state 56
    MAYORIGUAL      shift and go to state 57


state 215

    (64) alter_add -> ADD COLUMN name tipo_dato .

    PTCOMA          reduce using rule 64 (alter_add -> ADD COLUMN name tipo_dato .)


state 216

    (65) alter_add -> ADD CONSTRAINT name FOREIGN . KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    KEY             shift and go to state 230


state 217

    (68) alter_modify -> MODIFY COLUMN name tipo_dato .

    PTCOMA          reduce using rule 68 (alter_modify -> MODIFY COLUMN name tipo_dato .)


state 218

    (23) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero . PARCIERRA

    PARCIERRA       shift and go to state 231


state 219

    (25) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE . name IGUAL expresion
    (116) name -> . NOMBRE

    NOMBRE          shift and go to state 78

    name                           shift and go to state 232

state 220

    (26) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE . name IGUAL expresion
    (116) name -> . NOMBRE

    NOMBRE          shift and go to state 78

    name                           shift and go to state 233

state 221

    (27) func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .

    SELECT          reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    CREATE          reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    USE             reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    INSERT          reduce using rule 27 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
