Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 52
    FECHAHORA       shift and go to state 53
    CADENA          shift and go to state 54
    ARROBA          shift and go to state 77
    IF              shift and go to state 78
    PARABRE         shift and go to state 64
    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81
    NOMBRE          shift and go to state 82
    RNOT            shift and go to state 83
    CONCATENA       shift and go to state 84
    SUBSTRAER       shift and go to state 85
    HOY             shift and go to state 86
    CONTAR          shift and go to state 87
    SUMA            shift and go to state 88
    CAS             shift and go to state 89

    expresion_select_final         shift and go to state 376
    expresion                      shift and go to state 284
    alias                          shift and go to state 285
    exp_aritmetica                 shift and go to state 42
    exp_logica                     shift and go to state 43
    llamada_funcion                shift and go to state 44
    exp_relacional                 shift and go to state 45
    operacion_sis                  shift and go to state 46
    variable                       shift and go to state 47
    op_between                     shift and go to state 48
    exp_if                         shift and go to state 49
    parentesis                     shift and go to state 50
    numero                         shift and go to state 51
    name_columna                   shift and go to state 55
    name                           shift and go to state 286
    op_suma                        shift and go to state 56
    op_resta                       shift and go to state 57
    op_multiplicacion              shift and go to state 58
    op_division                    shift and go to state 59
    exl_and                        shift and go to state 60
    exl_or                         shift and go to state 61
    exl_not                        shift and go to state 62
    exr_igual                      shift and go to state 65
    exr_diferente                  shift and go to state 66
    exr_menorque                   shift and go to state 67
    exr_mayorque                   shift and go to state 68
    exr_menorigual                 shift and go to state 69
    exr_mayorigual                 shift and go to state 70
    func_concatena                 shift and go to state 71
    func_substraer                 shift and go to state 72
    func_hoy                       shift and go to state 73
    func_contar                    shift and go to state 74
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 332

    (72) signo_relacional -> DIFERENTE .

    FECHA           reduce using rule 72 (signo_relacional -> DIFERENTE .)
    FECHAHORA       reduce using rule 72 (signo_relacional -> DIFERENTE .)
    CADENA          reduce using rule 72 (signo_relacional -> DIFERENTE .)
    ARROBA          reduce using rule 72 (signo_relacional -> DIFERENTE .)
    IF              reduce using rule 72 (signo_relacional -> DIFERENTE .)
    PARABRE         reduce using rule 72 (signo_relacional -> DIFERENTE .)
    NINT            reduce using rule 72 (signo_relacional -> DIFERENTE .)
    NBIT            reduce using rule 72 (signo_relacional -> DIFERENTE .)
    NDECIMAL        reduce using rule 72 (signo_relacional -> DIFERENTE .)
    NOMBRE          reduce using rule 72 (signo_relacional -> DIFERENTE .)
    RNOT            reduce using rule 72 (signo_relacional -> DIFERENTE .)
    CONCATENA       reduce using rule 72 (signo_relacional -> DIFERENTE .)
    SUBSTRAER       reduce using rule 72 (signo_relacional -> DIFERENTE .)
    HOY             reduce using rule 72 (signo_relacional -> DIFERENTE .)
    CONTAR          reduce using rule 72 (signo_relacional -> DIFERENTE .)
    SUMA            reduce using rule 72 (signo_relacional -> DIFERENTE .)
    CAS             reduce using rule 72 (signo_relacional -> DIFERENTE .)


state 333

    (73) signo_relacional -> MENORQUE .

    FECHA           reduce using rule 73 (signo_relacional -> MENORQUE .)
    FECHAHORA       reduce using rule 73 (signo_relacional -> MENORQUE .)
    CADENA          reduce using rule 73 (signo_relacional -> MENORQUE .)
    ARROBA          reduce using rule 73 (signo_relacional -> MENORQUE .)
    IF              reduce using rule 73 (signo_relacional -> MENORQUE .)
    PARABRE         reduce using rule 73 (signo_relacional -> MENORQUE .)
    NINT            reduce using rule 73 (signo_relacional -> MENORQUE .)
    NBIT            reduce using rule 73 (signo_relacional -> MENORQUE .)
    NDECIMAL        reduce using rule 73 (signo_relacional -> MENORQUE .)
    NOMBRE          reduce using rule 73 (signo_relacional -> MENORQUE .)
    RNOT            reduce using rule 73 (signo_relacional -> MENORQUE .)
    CONCATENA       reduce using rule 73 (signo_relacional -> MENORQUE .)
    SUBSTRAER       reduce using rule 73 (signo_relacional -> MENORQUE .)
    HOY             reduce using rule 73 (signo_relacional -> MENORQUE .)
    CONTAR          reduce using rule 73 (signo_relacional -> MENORQUE .)
    SUMA            reduce using rule 73 (signo_relacional -> MENORQUE .)
    CAS             reduce using rule 73 (signo_relacional -> MENORQUE .)


state 334

    (74) signo_relacional -> MAYORQUE .

    FECHA           reduce using rule 74 (signo_relacional -> MAYORQUE .)
    FECHAHORA       reduce using rule 74 (signo_relacional -> MAYORQUE .)
    CADENA          reduce using rule 74 (signo_relacional -> MAYORQUE .)
    ARROBA          reduce using rule 74 (signo_relacional -> MAYORQUE .)
    IF              reduce using rule 74 (signo_relacional -> MAYORQUE .)
    PARABRE         reduce using rule 74 (signo_relacional -> MAYORQUE .)
    NINT            reduce using rule 74 (signo_relacional -> MAYORQUE .)
    NBIT            reduce using rule 74 (signo_relacional -> MAYORQUE .)
    NDECIMAL        reduce using rule 74 (signo_relacional -> MAYORQUE .)
    NOMBRE          reduce using rule 74 (signo_relacional -> MAYORQUE .)
    RNOT            reduce using rule 74 (signo_relacional -> MAYORQUE .)
    CONCATENA       reduce using rule 74 (signo_relacional -> MAYORQUE .)
    SUBSTRAER       reduce using rule 74 (signo_relacional -> MAYORQUE .)
    HOY             reduce using rule 74 (signo_relacional -> MAYORQUE .)
    CONTAR          reduce using rule 74 (signo_relacional -> MAYORQUE .)
    SUMA            reduce using rule 74 (signo_relacional -> MAYORQUE .)
    CAS             reduce using rule 74 (signo_relacional -> MAYORQUE .)


state 335

    (75) signo_relacional -> MENORIGUAL .

    FECHA           reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    FECHAHORA       reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    CADENA          reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    ARROBA          reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    IF              reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    PARABRE         reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    NINT            reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    NBIT            reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    NDECIMAL        reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    NOMBRE          reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    RNOT            reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    CONCATENA       reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    SUBSTRAER       reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    HOY             reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    CONTAR          reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    SUMA            reduce using rule 75 (signo_relacional -> MENORIGUAL .)
    CAS             reduce using rule 75 (signo_relacional -> MENORIGUAL .)


state 336

    (76) signo_relacional -> MAYORIGUAL .

    FECHA           reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    FECHAHORA       reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    CADENA          reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    ARROBA          reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    IF              reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    PARABRE         reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    NINT            reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    NBIT            reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    NDECIMAL        reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    NOMBRE          reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    RNOT            reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    CONCATENA       reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    SUBSTRAER       reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    HOY             reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    CONTAR          reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    SUMA            reduce using rule 76 (signo_relacional -> MAYORIGUAL .)
    CAS             reduce using rule 76 (signo_relacional -> MAYORIGUAL .)


state 337

    (55) alias -> name PUNTO . name
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 377

state 338

    (197) exp_if -> IF PARABRE expresion COMA expresion COMA . expresion PARCIERRA
    (181) expresion -> . exp_aritmetica
    (182) expresion -> . exp_logica
    (183) expresion -> . llamada_funcion
    (184) expresion -> . exp_relacional
    (185) expresion -> . operacion_sis
    (186) expresion -> . variable
    (187) expresion -> . op_between
    (188) expresion -> . exp_if
    (189) expresion -> . parentesis
    (190) expresion -> . numero
    (191) expresion -> . FECHA
    (192) expresion -> . FECHAHORA
    (193) expresion -> . CADENA
    (194) expresion -> . name_columna
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (27) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (28) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (61) operacion_sis -> . func_concatena
    (62) operacion_sis -> . func_substraer
    (63) operacion_sis -> . func_hoy
    (64) operacion_sis -> . func_contar
    (65) operacion_sis -> . func_suma
    (66) operacion_sis -> . func_cas
    (198) variable -> . ARROBA name
    (196) op_between -> . expresion BETWEEN expresion AND expresion
    (197) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (199) parentesis -> . PARABRE expresion PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL
    (203) name_columna -> . NOMBRE
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (204) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (67) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (68) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (69) func_hoy -> . HOY PARABRE PARCIERRA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 52
    FECHAHORA       shift and go to state 53
    CADENA          shift and go to state 54
    ARROBA          shift and go to state 77
    IF              shift and go to state 78
    PARABRE         shift and go to state 64
    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81
    NOMBRE          shift and go to state 82
    RNOT            shift and go to state 83
    CONCATENA       shift and go to state 84
    SUBSTRAER       shift and go to state 85
    HOY             shift and go to state 86
    CONTAR          shift and go to state 87
    SUMA            shift and go to state 88
    CAS             shift and go to state 89

    expresion                      shift and go to state 378
    exp_aritmetica                 shift and go to state 42
    exp_logica                     shift and go to state 43
    llamada_funcion                shift and go to state 44
    exp_relacional                 shift and go to state 45
    operacion_sis                  shift and go to state 46
    variable                       shift and go to state 47
    op_between                     shift and go to state 48
    exp_if                         shift and go to state 49
    parentesis                     shift and go to state 50
    numero                         shift and go to state 51
    name_columna                   shift and go to state 55
    op_suma                        shift and go to state 56
    op_resta                       shift and go to state 57
    op_multiplicacion              shift and go to state 58
    op_division                    shift and go to state 59
    exl_and                        shift and go to state 60
    exl_or                         shift and go to state 61
    exl_not                        shift and go to state 62
    name                           shift and go to state 63
    exr_igual                      shift and go to state 65
    exr_diferente                  shift and go to state 66
    exr_menorque                   shift and go to state 67
    exr_mayorque                   shift and go to state 68
    exr_menorigual                 shift and go to state 69
    exr_mayorigual                 shift and go to state 70
    func_concatena                 shift and go to state 71
    func_substraer                 shift and go to state 72
    func_hoy                       shift and go to state 73
    func_contar                    shift and go to state 74
    func_suma                      shift and go to state 75
    func_cas                       shift and go to state 76

state 339

    (67) func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .

    BETWEEN         reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MAS             reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    RESTA           reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MULTIPLICACION  reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    DIVISION        reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    AND             reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    OR              reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    IGUALIGUAL      reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    DIFERENTE       reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MENORQUE        reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MAYORQUE        reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MENORIGUAL      reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MAYORIGUAL      reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    COMA            reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    PTCOMA          reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    FROM            reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    THEN            reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    BEGIN           reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    PARCIERRA       reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    AS              reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    IGUAL           reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    WHERE           reduce using rule 67 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)


state 340

    (68) func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA . numero PARCIERRA
    (200) numero -> . NINT
    (201) numero -> . NBIT
    (202) numero -> . NDECIMAL

    NINT            shift and go to state 79
    NBIT            shift and go to state 80
    NDECIMAL        shift and go to state 81

    numero                         shift and go to state 379

state 341

    (70) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name . WHERE name IGUAL expresion PTCOMA
    (71) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name . WHERE name signo_relacional expresion PTCOMA

    WHERE           shift and go to state 380


state 342

    (77) func_suma -> SUMA PARABRE name PARCIERRA FROM name . WHERE name IGUAL expresion PTCOMA
    (78) func_suma -> SUMA PARABRE name PARCIERRA FROM name . WHERE name signo_relacional expresion PTCOMA

    WHERE           shift and go to state 381


state 343

    (79) func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .

    BETWEEN         reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MAS             reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    RESTA           reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MULTIPLICACION  reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    DIVISION        reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    AND             reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    OR              reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    IGUALIGUAL      reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    DIFERENTE       reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MENORQUE        reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MAYORQUE        reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MENORIGUAL      reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MAYORIGUAL      reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    COMA            reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    PTCOMA          reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    FROM            reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    THEN            reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    BEGIN           reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    PARCIERRA       reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    AS              reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    IGUAL           reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    WHERE           reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)


state 344

    (130) dato_con_caract -> name tipo_dato caracteristicas .

    COMA            reduce using rule 130 (dato_con_caract -> name tipo_dato caracteristicas .)
    PARCIERRA       reduce using rule 130 (dato_con_caract -> name tipo_dato caracteristicas .)


state 345

    (133) caracteristicas -> caracteristica . caracteristicas
    (134) caracteristicas -> caracteristica .
    (133) caracteristicas -> . caracteristica caracteristicas
    (134) caracteristicas -> . caracteristica
    (135) caracteristica -> . caract_nulo
    (136) caracteristica -> . caract_no_nulo
    (137) caracteristica -> . caract_primary_key
    (138) caracteristica -> . refererencia_tabla
    (140) caract_nulo -> . NULL
    (141) caract_no_nulo -> . NOT NULL
    (142) caract_primary_key -> . PRIMARY KEY
    (139) refererencia_tabla -> . REFERENCE name PARABRE name PARCIERRA

    COMA            reduce using rule 134 (caracteristicas -> caracteristica .)
    PARCIERRA       reduce using rule 134 (caracteristicas -> caracteristica .)
    NULL            shift and go to state 350
    NOT             shift and go to state 351
    PRIMARY         shift and go to state 352
    REFERENCE       shift and go to state 353

    caracteristica                 shift and go to state 345
    caracteristicas                shift and go to state 382
    caract_nulo                    shift and go to state 346
    caract_no_nulo                 shift and go to state 347
    caract_primary_key             shift and go to state 348
    refererencia_tabla             shift and go to state 349

state 346

    (135) caracteristica -> caract_nulo .

    NULL            reduce using rule 135 (caracteristica -> caract_nulo .)
    NOT             reduce using rule 135 (caracteristica -> caract_nulo .)
    PRIMARY         reduce using rule 135 (caracteristica -> caract_nulo .)
    REFERENCE       reduce using rule 135 (caracteristica -> caract_nulo .)
    COMA            reduce using rule 135 (caracteristica -> caract_nulo .)
    PARCIERRA       reduce using rule 135 (caracteristica -> caract_nulo .)


state 347

    (136) caracteristica -> caract_no_nulo .

    NULL            reduce using rule 136 (caracteristica -> caract_no_nulo .)
    NOT             reduce using rule 136 (caracteristica -> caract_no_nulo .)
    PRIMARY         reduce using rule 136 (caracteristica -> caract_no_nulo .)
    REFERENCE       reduce using rule 136 (caracteristica -> caract_no_nulo .)
    COMA            reduce using rule 136 (caracteristica -> caract_no_nulo .)
    PARCIERRA       reduce using rule 136 (caracteristica -> caract_no_nulo .)


state 348

    (137) caracteristica -> caract_primary_key .

    NULL            reduce using rule 137 (caracteristica -> caract_primary_key .)
    NOT             reduce using rule 137 (caracteristica -> caract_primary_key .)
    PRIMARY         reduce using rule 137 (caracteristica -> caract_primary_key .)
    REFERENCE       reduce using rule 137 (caracteristica -> caract_primary_key .)
    COMA            reduce using rule 137 (caracteristica -> caract_primary_key .)
    PARCIERRA       reduce using rule 137 (caracteristica -> caract_primary_key .)


state 349

    (138) caracteristica -> refererencia_tabla .

    NULL            reduce using rule 138 (caracteristica -> refererencia_tabla .)
    NOT             reduce using rule 138 (caracteristica -> refererencia_tabla .)
    PRIMARY         reduce using rule 138 (caracteristica -> refererencia_tabla .)
    REFERENCE       reduce using rule 138 (caracteristica -> refererencia_tabla .)
    COMA            reduce using rule 138 (caracteristica -> refererencia_tabla .)
    PARCIERRA       reduce using rule 138 (caracteristica -> refererencia_tabla .)


state 350

    (140) caract_nulo -> NULL .

    NULL            reduce using rule 140 (caract_nulo -> NULL .)
    NOT             reduce using rule 140 (caract_nulo -> NULL .)
    PRIMARY         reduce using rule 140 (caract_nulo -> NULL .)
    REFERENCE       reduce using rule 140 (caract_nulo -> NULL .)
    COMA            reduce using rule 140 (caract_nulo -> NULL .)
    PARCIERRA       reduce using rule 140 (caract_nulo -> NULL .)


state 351

    (141) caract_no_nulo -> NOT . NULL

    NULL            shift and go to state 383


state 352

    (142) caract_primary_key -> PRIMARY . KEY

    KEY             shift and go to state 384


state 353

    (139) refererencia_tabla -> REFERENCE . name PARABRE name PARCIERRA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 385

state 354

    (111) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .

    SELECT          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CREATE          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    USE             reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    INSERT          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DELETE          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    UPDATE          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    ALTER           reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DROP            reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    TRUNCATE        reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DECLARE         reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    SET             reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    EXEC            reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    IF              reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    WHILE           reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    RETURN          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    $end            reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    ELSE            reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    END             reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)


state 355

    (124) datos -> dato COMA datos .

    PARCIERRA       reduce using rule 124 (datos -> dato COMA datos .)


state 356

    (132) foreign_key -> FOREIGN KEY PARABRE . name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (204) name -> . NOMBRE

    NOMBRE          shift and go to state 95

    name                           shift and go to state 386

state 357

    (29) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS . BEGIN instrucciones END PTCOMA

    BEGIN           shift and go to state 387


state 358

    (31) variables_procedure -> var_procedure COMA variables_procedure .

    PARCIERRA       reduce using rule 31 (variables_procedure -> var_procedure COMA variables_procedure .)


state 359

    (33) var_procedure -> ARROBA name tipo_dato .

    COMA            reduce using rule 33 (var_procedure -> ARROBA name tipo_dato .)
    PARCIERRA       reduce using rule 33 (var_procedure -> ARROBA name tipo_dato .)


state 360

    (34) var_procedure -> ARROBA name AS . tipo_dato
    (170) tipo_dato -> . INT
    (171) tipo_dato -> . BIT
    (172) tipo_dato -> . DECIMAL
    (173) tipo_dato -> . DATE
    (174) tipo_dato -> . DATETIME
    (175) tipo_dato -> . dato_char
    (176) tipo_dato -> . dato_varchar
    (177) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (178) dato_char -> . NCHAR
    (179) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (180) dato_varchar -> . NVARCHAR

    INT             shift and go to state 217
    BIT             shift and go to state 218
    DECIMAL         shift and go to state 219
    DATE            shift and go to state 220
    DATETIME        shift and go to state 221
    NCHAR           shift and go to state 224
    NVARCHAR        shift and go to state 225

    tipo_dato                      shift and go to state 388
    dato_char                      shift and go to state 222
    dato_varchar                   shift and go to state 223

state 361

    (30) declarar_procedure -> CREATE PROCEDURE name AS BEGIN instrucciones END . PTCOMA

    PTCOMA          shift and go to state 389


state 362

    (25) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN . tipo_dato AS BEGIN instrucciones END PTCOMA
    (170) tipo_dato -> . INT
    (171) tipo_dato -> . BIT
    (172) tipo_dato -> . DECIMAL
    (173) tipo_dato -> . DATE
    (174) tipo_dato -> . DATETIME
    (175) tipo_dato -> . dato_char
    (176) tipo_dato -> . dato_varchar
    (177) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (178) dato_char -> . NCHAR
    (179) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (180) dato_varchar -> . NVARCHAR

    INT             shift and go to state 217
    BIT             shift and go to state 218
    DECIMAL         shift and go to state 219
    DATE            shift and go to state 220
    DATETIME        shift and go to state 221
    NCHAR           shift and go to state 224
    NVARCHAR        shift and go to state 225

    tipo_dato                      shift and go to state 390
    dato_char                      shift and go to state 222
    dato_varchar                   shift and go to state 223

state 363

    (26) declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
