Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    SELECT          reduce using rule 28 (condiciones -> expresion .)
    CREATE          reduce using rule 28 (condiciones -> expresion .)
    USE             reduce using rule 28 (condiciones -> expresion .)
    INSERT          reduce using rule 28 (condiciones -> expresion .)
    DELETE          reduce using rule 28 (condiciones -> expresion .)
    FECHA           reduce using rule 28 (condiciones -> expresion .)
    FECHAHORA       reduce using rule 28 (condiciones -> expresion .)
    CADENA          reduce using rule 28 (condiciones -> expresion .)
    RNOT            reduce using rule 28 (condiciones -> expresion .)
    PARABRE         reduce using rule 28 (condiciones -> expresion .)
    NINT            reduce using rule 28 (condiciones -> expresion .)
    NBIT            reduce using rule 28 (condiciones -> expresion .)
    NDECIMAL        reduce using rule 28 (condiciones -> expresion .)
    $end            reduce using rule 28 (condiciones -> expresion .)
    AND             shift and go to state 136
    OR              shift and go to state 137
    MAS             shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51


state 120

    (23) func_suma -> SUMA PARABRE name PARCIERRA . FROM name WHERE name IGUAL expresion

    FROM            shift and go to state 138


state 121

    (24) func_cas -> CAST PARABRE ARROBA name . AS tipo_dato PARCIERRA

    AS              shift and go to state 139


state 122

    (55) sent_create_database -> CREATE DATA BASE name PTCOMA .

    SELECT          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    CREATE          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    USE             reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    INSERT          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    DELETE          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    FECHA           reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    FECHAHORA       reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    CADENA          reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    RNOT            reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    PARABRE         reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NINT            reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NBIT            reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    NDECIMAL        reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)
    $end            reduce using rule 55 (sent_create_database -> CREATE DATA BASE name PTCOMA .)


state 123

    (63) dato_con_caract -> name . tipo_dato caracteristicas
    (62) dato_sin_caract -> name . tipo_dato
    (80) tipo_dato -> . INT
    (81) tipo_dato -> . BIT
    (82) tipo_dato -> . DECIMAL
    (83) tipo_dato -> . DATE
    (84) tipo_dato -> . DATETIME
    (85) tipo_dato -> . dato_char
    (86) tipo_dato -> . dato_varchar
    (87) dato_char -> . CHAR PARABRE NINT PARCIERRA
    (88) dato_varchar -> . VARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 141
    BIT             shift and go to state 142
    DECIMAL         shift and go to state 143
    DATE            shift and go to state 144
    DATETIME        shift and go to state 145
    CHAR            shift and go to state 148
    VARCHAR         shift and go to state 149

    tipo_dato                      shift and go to state 140
    dato_char                      shift and go to state 146
    dato_varchar                   shift and go to state 147

state 124

    (56) sent_create_table -> CREATE TABLE name PARABRE datos . PARCIERRA PTCOMA

    PARCIERRA       shift and go to state 150


state 125

    (57) datos -> dato . COMA datos
    (58) datos -> dato .

    COMA            shift and go to state 151
    PARCIERRA       reduce using rule 58 (datos -> dato .)


state 126

    (59) dato -> dato_con_caract .

    COMA            reduce using rule 59 (dato -> dato_con_caract .)
    PARCIERRA       reduce using rule 59 (dato -> dato_con_caract .)


state 127

    (60) dato -> dato_sin_caract .

    COMA            reduce using rule 60 (dato -> dato_sin_caract .)
    PARCIERRA       reduce using rule 60 (dato -> dato_sin_caract .)


state 128

    (61) dato -> foreign_key .

    COMA            reduce using rule 61 (dato -> foreign_key .)
    PARCIERRA       reduce using rule 61 (dato -> foreign_key .)


state 129

    (65) foreign_key -> FOREIGN . KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    KEY             shift and go to state 152


state 130

    (76) columnas -> name .
    (77) columnas -> name . COMA columnas

    PARCIERRA       reduce using rule 76 (columnas -> name .)
    COMA            shift and go to state 153


state 131

    (74) f_insert -> INSERT INTO name PARABRE columnas . PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    PARCIERRA       shift and go to state 154


state 132

    (75) f_delete -> DELETE FROM name WHERE name . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 155


state 133

    (19) func_concatena -> CONCATENAR PARABRE expresion COMA expresion . PARCIERRA
    (35) op_suma -> expresion . MAS expresion
    (36) op_resta -> expresion . RESTA expresion
    (37) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (38) op_division -> expresion . DIVISION expresion
    (45) exr_igual -> expresion . IGUALIGUAL expresion
    (46) exr_diferente -> expresion . DIFERENTE expresion
    (47) exr_menorque -> expresion . MENORQUE expresion
    (48) exr_mayorque -> expresion . MAYORQUE expresion
    (49) exr_menorigual -> expresion . MENORIGUAL expresion
    (50) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PARCIERRA       shift and go to state 156
    MAS             shift and go to state 42
    RESTA           shift and go to state 43
    MULTIPLICACION  shift and go to state 44
    DIVISION        shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    DIFERENTE       shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    MENORIGUAL      shift and go to state 50
    MAYORIGUAL      shift and go to state 51


state 134

    (20) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero . COMA numero PARCIERRA

    COMA            shift and go to state 157


state 135

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM . name WHERE name IGUAL expresion
    (100) name -> . NOMBRE

    NOMBRE          shift and go to state 72

    name                           shift and go to state 158

state 136

    (29) condiciones -> expresion AND . condiciones
    (28) condiciones -> . expresion
    (29) condiciones -> . expresion AND condiciones
    (30) condiciones -> . expresion OR condiciones
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 119
    condiciones                    shift and go to state 159
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 137

    (30) condiciones -> expresion OR . condiciones
    (28) condiciones -> . expresion
    (29) condiciones -> . expresion AND condiciones
    (30) condiciones -> . expresion OR condiciones
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 119
    condiciones                    shift and go to state 160
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 138

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM . name WHERE name IGUAL expresion
    (100) name -> . NOMBRE

    NOMBRE          shift and go to state 72

    name                           shift and go to state 161

state 139

    (24) func_cas -> CAST PARABRE ARROBA name AS . tipo_dato PARCIERRA
    (80) tipo_dato -> . INT
    (81) tipo_dato -> . BIT
    (82) tipo_dato -> . DECIMAL
    (83) tipo_dato -> . DATE
    (84) tipo_dato -> . DATETIME
    (85) tipo_dato -> . dato_char
    (86) tipo_dato -> . dato_varchar
    (87) dato_char -> . CHAR PARABRE NINT PARCIERRA
    (88) dato_varchar -> . VARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 141
    BIT             shift and go to state 142
    DECIMAL         shift and go to state 143
    DATE            shift and go to state 144
    DATETIME        shift and go to state 145
    CHAR            shift and go to state 148
    VARCHAR         shift and go to state 149

    tipo_dato                      shift and go to state 162
    dato_char                      shift and go to state 146
    dato_varchar                   shift and go to state 147

state 140

    (63) dato_con_caract -> name tipo_dato . caracteristicas
    (62) dato_sin_caract -> name tipo_dato .
    (66) caracteristicas -> . caracteristica caracteristicas
    (67) caracteristicas -> . caracteristica
    (68) caracteristica -> . caract_nulo
    (69) caracteristica -> . caract_no_nulo
    (70) caracteristica -> . caract_primary_key
    (71) caract_nulo -> . NULL
    (72) caract_no_nulo -> . NOT NULL
    (73) caract_primary_key -> . PRIMARY KEY

    COMA            reduce using rule 62 (dato_sin_caract -> name tipo_dato .)
    PARCIERRA       reduce using rule 62 (dato_sin_caract -> name tipo_dato .)
    NULL            shift and go to state 168
    NOT             shift and go to state 169
    PRIMARY         shift and go to state 170

    caracteristicas                shift and go to state 163
    caracteristica                 shift and go to state 164
    caract_nulo                    shift and go to state 165
    caract_no_nulo                 shift and go to state 166
    caract_primary_key             shift and go to state 167

state 141

    (80) tipo_dato -> INT .

    NULL            reduce using rule 80 (tipo_dato -> INT .)
    NOT             reduce using rule 80 (tipo_dato -> INT .)
    PRIMARY         reduce using rule 80 (tipo_dato -> INT .)
    COMA            reduce using rule 80 (tipo_dato -> INT .)
    PARCIERRA       reduce using rule 80 (tipo_dato -> INT .)


state 142

    (81) tipo_dato -> BIT .

    NULL            reduce using rule 81 (tipo_dato -> BIT .)
    NOT             reduce using rule 81 (tipo_dato -> BIT .)
    PRIMARY         reduce using rule 81 (tipo_dato -> BIT .)
    COMA            reduce using rule 81 (tipo_dato -> BIT .)
    PARCIERRA       reduce using rule 81 (tipo_dato -> BIT .)


state 143

    (82) tipo_dato -> DECIMAL .

    NULL            reduce using rule 82 (tipo_dato -> DECIMAL .)
    NOT             reduce using rule 82 (tipo_dato -> DECIMAL .)
    PRIMARY         reduce using rule 82 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 82 (tipo_dato -> DECIMAL .)
    PARCIERRA       reduce using rule 82 (tipo_dato -> DECIMAL .)


state 144

    (83) tipo_dato -> DATE .

    NULL            reduce using rule 83 (tipo_dato -> DATE .)
    NOT             reduce using rule 83 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 83 (tipo_dato -> DATE .)
    COMA            reduce using rule 83 (tipo_dato -> DATE .)
    PARCIERRA       reduce using rule 83 (tipo_dato -> DATE .)


state 145

    (84) tipo_dato -> DATETIME .

    NULL            reduce using rule 84 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 84 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 84 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 84 (tipo_dato -> DATETIME .)
    PARCIERRA       reduce using rule 84 (tipo_dato -> DATETIME .)


state 146

    (85) tipo_dato -> dato_char .

    NULL            reduce using rule 85 (tipo_dato -> dato_char .)
    NOT             reduce using rule 85 (tipo_dato -> dato_char .)
    PRIMARY         reduce using rule 85 (tipo_dato -> dato_char .)
    COMA            reduce using rule 85 (tipo_dato -> dato_char .)
    PARCIERRA       reduce using rule 85 (tipo_dato -> dato_char .)


state 147

    (86) tipo_dato -> dato_varchar .

    NULL            reduce using rule 86 (tipo_dato -> dato_varchar .)
    NOT             reduce using rule 86 (tipo_dato -> dato_varchar .)
    PRIMARY         reduce using rule 86 (tipo_dato -> dato_varchar .)
    COMA            reduce using rule 86 (tipo_dato -> dato_varchar .)
    PARCIERRA       reduce using rule 86 (tipo_dato -> dato_varchar .)


state 148

    (87) dato_char -> CHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 171


state 149

    (88) dato_varchar -> VARCHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 172


state 150

    (56) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA . PTCOMA

    PTCOMA          shift and go to state 173


state 151

    (57) datos -> dato COMA . datos
    (57) datos -> . dato COMA datos
    (58) datos -> . dato
    (59) dato -> . dato_con_caract
    (60) dato -> . dato_sin_caract
    (61) dato -> . foreign_key
    (63) dato_con_caract -> . name tipo_dato caracteristicas
    (62) dato_sin_caract -> . name tipo_dato
    (65) foreign_key -> . FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (100) name -> . NOMBRE

    FOREIGN         shift and go to state 129
    NOMBRE          shift and go to state 72

    dato                           shift and go to state 125
    datos                          shift and go to state 174
    dato_con_caract                shift and go to state 126
    dato_sin_caract                shift and go to state 127
    foreign_key                    shift and go to state 128
    name                           shift and go to state 123

state 152

    (65) foreign_key -> FOREIGN KEY . PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    PARABRE         shift and go to state 175


state 153

    (77) columnas -> name COMA . columnas
    (76) columnas -> . name
    (77) columnas -> . name COMA columnas
    (100) name -> . NOMBRE

    NOMBRE          shift and go to state 72

    name                           shift and go to state 130
    columnas                       shift and go to state 176

state 154

    (74) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA . VALUES PARABRE valores PARCIERRA PTCOMA

    VALUES          shift and go to state 177


state 155

    (75) f_delete -> DELETE FROM name WHERE name IGUAL . expresion PTCOMA
    (89) expresion -> . exp_aritmetica
    (90) expresion -> . exp_relacional
    (91) expresion -> . parentesis
    (92) expresion -> . numero
    (93) expresion -> . FECHA
    (94) expresion -> . FECHAHORA
    (95) expresion -> . CADENA
    (31) exp_aritmetica -> . op_suma
    (32) exp_aritmetica -> . op_resta
    (33) exp_aritmetica -> . op_multiplicacion
    (34) exp_aritmetica -> . op_division
    (39) exp_relacional -> . exr_igual
    (40) exp_relacional -> . exr_diferente
    (41) exp_relacional -> . exr_menorque
    (42) exp_relacional -> . exr_mayorque
    (43) exp_relacional -> . exr_menorigual
    (44) exp_relacional -> . exr_mayorigual
    (96) parentesis -> . PARABRE expresion PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL
    (35) op_suma -> . expresion MAS expresion
    (36) op_resta -> . expresion RESTA expresion
    (37) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (38) op_division -> . expresion DIVISION expresion
    (45) exr_igual -> . expresion IGUALIGUAL expresion
    (46) exr_diferente -> . expresion DIFERENTE expresion
    (47) exr_menorque -> . expresion MENORQUE expresion
    (48) exr_mayorque -> . expresion MAYORQUE expresion
    (49) exr_menorigual -> . expresion MENORIGUAL expresion
    (50) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 22
    FECHAHORA       shift and go to state 23
    CADENA          shift and go to state 24
    PARABRE         shift and go to state 14
    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    expresion                      shift and go to state 178
    exp_aritmetica                 shift and go to state 18
    exp_relacional                 shift and go to state 19
    parentesis                     shift and go to state 20
    numero                         shift and go to state 21
    op_suma                        shift and go to state 26
    op_resta                       shift and go to state 27
    op_multiplicacion              shift and go to state 28
    op_division                    shift and go to state 29
    exr_igual                      shift and go to state 30
    exr_diferente                  shift and go to state 31
    exr_menorque                   shift and go to state 32
    exr_mayorque                   shift and go to state 33
    exr_menorigual                 shift and go to state 34
    exr_mayorigual                 shift and go to state 35

state 156

    (19) func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .

    SELECT          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    CREATE          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    USE             reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    INSERT          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    DELETE          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    FECHA           reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    FECHAHORA       reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    CADENA          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    RNOT            reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    PARABRE         reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NINT            reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NBIT            reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NDECIMAL        reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    $end            reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)


state 157

    (20) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA . numero PARCIERRA
    (97) numero -> . NINT
    (98) numero -> . NBIT
    (99) numero -> . NDECIMAL

    NINT            shift and go to state 36
    NBIT            shift and go to state 37
    NDECIMAL        shift and go to state 38

    numero                         shift and go to state 179

state 158

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name . WHERE name IGUAL expresion

    WHERE           shift and go to state 180


state 159

    (29) condiciones -> expresion AND condiciones .

    SELECT          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    CREATE          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    USE             reduce using rule 29 (condiciones -> expresion AND condiciones .)
    INSERT          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    DELETE          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    FECHA           reduce using rule 29 (condiciones -> expresion AND condiciones .)
    FECHAHORA       reduce using rule 29 (condiciones -> expresion AND condiciones .)
    CADENA          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    RNOT            reduce using rule 29 (condiciones -> expresion AND condiciones .)
    PARABRE         reduce using rule 29 (condiciones -> expresion AND condiciones .)
    NINT            reduce using rule 29 (condiciones -> expresion AND condiciones .)
    NBIT            reduce using rule 29 (condiciones -> expresion AND condiciones .)
    NDECIMAL        reduce using rule 29 (condiciones -> expresion AND condiciones .)
    $end            reduce using rule 29 (condiciones -> expresion AND condiciones .)


state 160

    (30) condiciones -> expresion OR condiciones .

    SELECT          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    CREATE          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    USE             reduce using rule 30 (condiciones -> expresion OR condiciones .)
    INSERT          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    DELETE          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    FECHA           reduce using rule 30 (condiciones -> expresion OR condiciones .)
    FECHAHORA       reduce using rule 30 (condiciones -> expresion OR condiciones .)
    CADENA          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    RNOT            reduce using rule 30 (condiciones -> expresion OR condiciones .)
    PARABRE         reduce using rule 30 (condiciones -> expresion OR condiciones .)
    NINT            reduce using rule 30 (condiciones -> expresion OR condiciones .)
    NBIT            reduce using rule 30 (condiciones -> expresion OR condiciones .)
    NDECIMAL        reduce using rule 30 (condiciones -> expresion OR condiciones .)
    $end            reduce using rule 30 (condiciones -> expresion OR condiciones .)


state 161

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM name . WHERE name IGUAL expresion

    WHERE           shift and go to state 181


state 162

    (24) func_cas -> CAST PARABRE ARROBA name AS tipo_dato . PARCIERRA

    PARCIERRA       shift and go to state 182


state 163

    (63) dato_con_caract -> name tipo_dato caracteristicas .

    COMA            reduce using rule 63 (dato_con_caract -> name tipo_dato caracteristicas .)
    PARCIERRA       reduce using rule 63 (dato_con_caract -> name tipo_dato caracteristicas .)


state 164

    (66) caracteristicas -> caracteristica . caracteristicas
    (67) caracteristicas -> caracteristica .
    (66) caracteristicas -> . caracteristica caracteristicas
    (67) caracteristicas -> . caracteristica
    (68) caracteristica -> . caract_nulo
    (69) caracteristica -> . caract_no_nulo
    (70) caracteristica -> . caract_primary_key
    (71) caract_nulo -> . NULL
    (72) caract_no_nulo -> . NOT NULL
    (73) caract_primary_key -> . PRIMARY KEY

    COMA            reduce using rule 67 (caracteristicas -> caracteristica .)
    PARCIERRA       reduce using rule 67 (caracteristicas -> caracteristica .)
    NULL            shift and go to state 168
    NOT             shift and go to state 169
    PRIMARY         shift and go to state 170

    caracteristica                 shift and go to state 164
    caracteristicas                shift and go to state 183
    caract_nulo                    shift and go to state 165
    caract_no_nulo                 shift and go to state 166
    caract_primary_key             shift and go to state 167

state 165

    (68) caracteristica -> caract_nulo .

    NULL            reduce using rule 68 (caracteristica -> caract_nulo .)
    NOT             reduce using rule 68 (caracteristica -> caract_nulo .)
    PRIMARY         reduce using rule 68 (caracteristica -> caract_nulo .)
    COMA            reduce using rule 68 (caracteristica -> caract_nulo .)
    PARCIERRA       reduce using rule 68 (caracteristica -> caract_nulo .)


state 166

    (69) caracteristica -> caract_no_nulo .

    NULL            reduce using rule 69 (caracteristica -> caract_no_nulo .)
    NOT             reduce using rule 69 (caracteristica -> caract_no_nulo .)
    PRIMARY         reduce using rule 69 (caracteristica -> caract_no_nulo .)
    COMA            reduce using rule 69 (caracteristica -> caract_no_nulo .)
    PARCIERRA       reduce using rule 69 (caracteristica -> caract_no_nulo .)


state 167

    (70) caracteristica -> caract_primary_key .

    NULL            reduce using rule 70 (caracteristica -> caract_primary_key .)
    NOT             reduce using rule 70 (caracteristica -> caract_primary_key .)
    PRIMARY         reduce using rule 70 (caracteristica -> caract_primary_key .)
    COMA            reduce using rule 70 (caracteristica -> caract_primary_key .)
    PARCIERRA       reduce using rule 70 (caracteristica -> caract_primary_key .)


state 168

    (71) caract_nulo -> NULL .

    NULL            reduce using rule 71 (caract_nulo -> NULL .)
    NOT             reduce using rule 71 (caract_nulo -> NULL .)
    PRIMARY         reduce using rule 71 (caract_nulo -> NULL .)
    COMA            reduce using rule 71 (caract_nulo -> NULL .)
    PARCIERRA       reduce using rule 71 (caract_nulo -> NULL .)


state 169

    (72) caract_no_nulo -> NOT . NULL

    NULL            shift and go to state 184


state 170

    (73) caract_primary_key -> PRIMARY . KEY

    KEY             shift and go to state 185


state 171

    (87) dato_char -> CHAR PARABRE . NINT PARCIERRA

    NINT            shift and go to state 186


state 172

    (88) dato_varchar -> VARCHAR PARABRE . NINT PARCIERRA

    NINT            shift and go to state 187


state 173

    (56) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .

    SELECT          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CREATE          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    USE             reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    INSERT          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DELETE          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    FECHA           reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    FECHAHORA       reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CADENA          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    RNOT            reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
