Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    WHEN            reduce using rule 112 (sent_alter_table -> ALTER TABLE name alter_action PTCOMA .)


state 307

    (116) alter_add -> ADD COLUMN . name tipo_dato
    (209) name -> . NOMBRE

    NOMBRE          shift and go to state 103

    name                           shift and go to state 362

state 308

    (117) alter_add -> ADD CONSTRAINT . name FOREIGN KEY PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA
    (209) name -> . NOMBRE

    NOMBRE          shift and go to state 103

    name                           shift and go to state 363

state 309

    (118) alter_drop -> DROP COLUMN . name
    (209) name -> . NOMBRE

    NOMBRE          shift and go to state 103

    name                           shift and go to state 364

state 310

    (119) alter_drop -> DROP CONSTRAINT . name
    (209) name -> . NOMBRE

    NOMBRE          shift and go to state 103

    name                           shift and go to state 365

state 311

    (120) alter_modify -> MODIFY COLUMN . name tipo_dato
    (209) name -> . NOMBRE

    NOMBRE          shift and go to state 103

    name                           shift and go to state 366

state 312

    (159) alter_procedure -> ALTER PROCEDURE name PARABRE variables_procedure . PARCIERRA AS BEGIN instrucciones END PTCOMA

    PARCIERRA       shift and go to state 367


state 313

    (160) alter_procedure -> ALTER PROCEDURE name AS BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (23) instruccion -> . drop_statement
    (24) instruccion -> . ins_case
    (57) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (148) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (144) f_update -> . UPDATE name SET set_list WHERE expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (159) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (160) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (161) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (162) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (54) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (55) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (56) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (38) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (39) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (44) exec_procedure -> . EXEC name valores_proc PTCOMA
    (45) exec_procedure -> . EXEC name PTCOMA
    (34) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (35) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (31) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (32) ins_if -> . IF expresion THEN instrucciones END IF PTCOMA
    (30) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (33) func_return -> . RETURN expresion PTCOMA
    (163) drop_statement -> . DROP drop_type name PTCOMA
    (25) ins_case -> . CASE ca_whens_ins ca_else_ins END PTCOMA

    SELECT          shift and go to state 25
    CREATE          shift and go to state 26
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    ALTER           shift and go to state 32
    DROP            shift and go to state 33
    TRUNCATE        shift and go to state 34
    DECLARE         shift and go to state 36
    SET             shift and go to state 31
    EXEC            shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    RETURN          shift and go to state 35
    CASE            shift and go to state 40

    instrucciones                  shift and go to state 368
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22
    drop_statement                 shift and go to state 23
    ins_case                       shift and go to state 24

state 314

    (161) alter_function -> ALTER FUNCTION name PARABRE variables_procedure . PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA

    PARCIERRA       shift and go to state 369


state 315

    (162) alter_function -> ALTER FUNCTION name RETURN tipo_dato . AS BEGIN instrucciones END PTCOMA

    AS              shift and go to state 370


state 316

    (122) sent_drop -> DROP DATA BASE name PTCOMA .

    SELECT          reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    CREATE          reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    USE             reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    INSERT          reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    DELETE          reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    UPDATE          reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    ALTER           reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    DROP            reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    TRUNCATE        reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    DECLARE         reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    SET             reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    EXEC            reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    IF              reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    WHILE           reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    RETURN          reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    CASE            reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    $end            reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    ELSE            reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    END             reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)
    WHEN            reduce using rule 122 (sent_drop -> DROP DATA BASE name PTCOMA .)


state 317

    (54) declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .

    SELECT          reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    CREATE          reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    USE             reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    INSERT          reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    DELETE          reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    UPDATE          reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    ALTER           reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    DROP            reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    TRUNCATE        reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    DECLARE         reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    SET             reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    EXEC            reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    IF              reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    WHILE           reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    RETURN          reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    CASE            reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    $end            reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    ELSE            reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    END             reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)
    WHEN            reduce using rule 54 (declarar_var -> DECLARE ARROBA name tipo_dato PTCOMA .)


state 318

    (55) declarar_var -> DECLARE ARROBA name AS tipo_dato . PTCOMA

    PTCOMA          shift and go to state 371


state 319

    (175) dato_char -> NCHAR PARABRE . NINT PARCIERRA

    NINT            shift and go to state 372


state 320

    (177) dato_varchar -> NVARCHAR PARABRE . NINT PARCIERRA

    NINT            shift and go to state 373


state 321

    (48) valores_procedure_variables -> valor_procedure_variable COMA valores_proc .

    PTCOMA          reduce using rule 48 (valores_procedure_variables -> valor_procedure_variable COMA valores_proc .)
    PARCIERRA       reduce using rule 48 (valores_procedure_variables -> valor_procedure_variable COMA valores_proc .)


state 322

    (51) valores_procedure_simple -> valor_procedure_simple COMA valores_proc .

    PTCOMA          reduce using rule 51 (valores_procedure_simple -> valor_procedure_simple COMA valores_proc .)
    PARCIERRA       reduce using rule 51 (valores_procedure_simple -> valor_procedure_simple COMA valores_proc .)


state 323

    (50) valor_procedure_variable -> ARROBA name IGUAL . expresion
    (179) expresion -> . exp_aritmetica
    (180) expresion -> . exp_logica
    (181) expresion -> . operacion_sis
    (182) expresion -> . llamada_funcion
    (183) expresion -> . exp_relacional
    (184) expresion -> . variable
    (185) expresion -> . op_between
    (186) expresion -> . exp_if
    (187) expresion -> . parentesis
    (188) expresion -> . numero
    (189) expresion -> . FECHA
    (190) expresion -> . FECHAHORA
    (191) expresion -> . CADENA
    (192) expresion -> . expr_select
    (193) expresion -> . name_columna
    (194) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (68) operacion_sis -> . func_concatena
    (69) operacion_sis -> . func_substraer
    (70) operacion_sis -> . func_hoy
    (71) operacion_sis -> . func_contar
    (72) operacion_sis -> . func_suma
    (73) operacion_sis -> . func_cas
    (74) operacion_sis -> . exp_case
    (36) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (37) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (203) variable -> . ARROBA name
    (201) op_between -> . expresion BETWEEN expresion AND expresion
    (202) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (204) parentesis -> . PARABRE expresion PARCIERRA
    (205) numero -> . NINT
    (206) numero -> . NBIT
    (207) numero -> . NDECIMAL
    (200) expr_select -> . expresion name_columna
    (208) name_columna -> . NOMBRE
    (63) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (75) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (76) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (77) func_hoy -> . HOY PARABRE PARCIERRA
    (78) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (195) exp_case -> . CASE ca_whens ca_else END
    (209) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 56
    FECHAHORA       shift and go to state 57
    CADENA          shift and go to state 58
    ARROBA          shift and go to state 84
    IF              shift and go to state 85
    PARABRE         shift and go to state 77
    NINT            shift and go to state 86
    NBIT            shift and go to state 87
    NDECIMAL        shift and go to state 88
    NOMBRE          shift and go to state 89
    RNOT            shift and go to state 90
    CONCATENA       shift and go to state 91
    SUBSTRAER       shift and go to state 92
    HOY             shift and go to state 93
    CONTAR          shift and go to state 94
    SUMA            shift and go to state 95
    CAS             shift and go to state 96
    CASE            shift and go to state 97

    name                           shift and go to state 76
    expresion                      shift and go to state 374
    exp_aritmetica                 shift and go to state 46
    exp_logica                     shift and go to state 47
    operacion_sis                  shift and go to state 48
    llamada_funcion                shift and go to state 49
    exp_relacional                 shift and go to state 50
    variable                       shift and go to state 51
    op_between                     shift and go to state 52
    exp_if                         shift and go to state 53
    parentesis                     shift and go to state 54
    numero                         shift and go to state 55
    expr_select                    shift and go to state 59
    name_columna                   shift and go to state 60
    alias                          shift and go to state 61
    op_suma                        shift and go to state 62
    op_resta                       shift and go to state 63
    op_multiplicacion              shift and go to state 64
    op_division                    shift and go to state 65
    exl_and                        shift and go to state 66
    exl_or                         shift and go to state 67
    exl_not                        shift and go to state 68
    func_concatena                 shift and go to state 69
    func_substraer                 shift and go to state 70
    func_hoy                       shift and go to state 71
    func_contar                    shift and go to state 72
    func_suma                      shift and go to state 73
    func_cas                       shift and go to state 74
    exp_case                       shift and go to state 75
    exr_igual                      shift and go to state 78
    exr_diferente                  shift and go to state 79
    exr_menorque                   shift and go to state 80
    exr_mayorque                   shift and go to state 81
    exr_menorigual                 shift and go to state 82
    exr_mayorigual                 shift and go to state 83

state 324

    (31) ins_if -> IF expresion THEN instrucciones ELSE . instrucciones END IF PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (23) instruccion -> . drop_statement
    (24) instruccion -> . ins_case
    (57) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (110) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (111) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (131) use_base -> . USE name PTCOMA
    (143) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (148) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (144) f_update -> . UPDATE name SET set_list WHERE expresion PTCOMA
    (112) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (121) sent_drop -> . DROP TABLE name PTCOMA
    (122) sent_drop -> . DROP DATA BASE name PTCOMA
    (123) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (159) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (160) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (161) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (162) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (54) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (55) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (56) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (38) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (39) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (44) exec_procedure -> . EXEC name valores_proc PTCOMA
    (45) exec_procedure -> . EXEC name PTCOMA
    (34) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (35) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (31) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (32) ins_if -> . IF expresion THEN instrucciones END IF PTCOMA
    (30) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (33) func_return -> . RETURN expresion PTCOMA
    (163) drop_statement -> . DROP drop_type name PTCOMA
    (25) ins_case -> . CASE ca_whens_ins ca_else_ins END PTCOMA

    SELECT          shift and go to state 25
    CREATE          shift and go to state 26
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    ALTER           shift and go to state 32
    DROP            shift and go to state 33
    TRUNCATE        shift and go to state 34
    DECLARE         shift and go to state 36
    SET             shift and go to state 31
    EXEC            shift and go to state 37
    IF              shift and go to state 38
    WHILE           shift and go to state 39
    RETURN          shift and go to state 35
    CASE            shift and go to state 40

    instrucciones                  shift and go to state 375
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22
    drop_statement                 shift and go to state 23
    ins_case                       shift and go to state 24

state 325

    (32) ins_if -> IF expresion THEN instrucciones END . IF PTCOMA

    IF              shift and go to state 376


state 326

    (30) ins_while -> WHILE expresion BEGIN instrucciones END . PTCOMA

    PTCOMA          shift and go to state 377


state 327

    (25) ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .

    SELECT          reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    CREATE          reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    USE             reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    INSERT          reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    DELETE          reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    UPDATE          reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    ALTER           reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    DROP            reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    TRUNCATE        reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    DECLARE         reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    SET             reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    EXEC            reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    IF              reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    WHILE           reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    RETURN          reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    CASE            reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    $end            reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    ELSE            reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    END             reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)
    WHEN            reduce using rule 25 (ins_case -> CASE ca_whens_ins ca_else_ins END PTCOMA .)


state 328

    (29) ca_else_ins -> ELSE THEN instrucciones .

    END             reduce using rule 29 (ca_else_ins -> ELSE THEN instrucciones .)


state 329

    (28) ca_when_ins -> WHEN expresion THEN instrucciones .

    WHEN            reduce using rule 28 (ca_when_ins -> WHEN expresion THEN instrucciones .)
    ELSE            reduce using rule 28 (ca_when_ins -> WHEN expresion THEN instrucciones .)


state 330

    (67) continuacion_where -> WHERE expresion_select_final . PTCOMA

    PTCOMA          shift and go to state 378


state 331

    (62) expresion_select_final -> expresion .
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

    PTCOMA          reduce using rule 62 (expresion_select_final -> expresion .)
    BETWEEN         shift and go to state 129
    MAS             shift and go to state 132
    RESTA           shift and go to state 133
    MULTIPLICACION  shift and go to state 134
    DIVISION        shift and go to state 135
    AND             shift and go to state 130
    OR              shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    MENORQUE        shift and go to state 139
    MAYORQUE        shift and go to state 140
    MENORIGUAL      shift and go to state 141
    MAYORIGUAL      shift and go to state 142
    NOMBRE          shift and go to state 143

    name_columna                   shift and go to state 131

state 332

    (158) columnas -> name COMA columnas .

    PTCOMA          reduce using rule 158 (columnas -> name COMA columnas .)
    WHERE           reduce using rule 158 (columnas -> name COMA columnas .)
    PARCIERRA       reduce using rule 158 (columnas -> name COMA columnas .)


state 333

    (201) op_between -> expresion BETWEEN expresion AND expresion .
    (107) exl_and -> expresion AND expresion .
    (201) op_between -> expresion . BETWEEN expresion AND expresion
    (200) expr_select -> expresion . name_columna
    (88) op_suma -> expresion . MAS expresion
    (89) op_resta -> expresion . RESTA expresion
    (90) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (91) op_division -> expresion . DIVISION expresion
    (107) exl_and -> expresion . AND expresion
    (108) exl_or -> expresion . OR expresion
    (98) exr_igual -> expresion . IGUALIGUAL expresion
    (99) exr_diferente -> expresion . DIFERENTE expresion
    (100) exr_menorque -> expresion . MENORQUE expresion
    (101) exr_mayorque -> expresion . MAYORQUE expresion
    (102) exr_menorigual -> expresion . MENORIGUAL expresion
    (103) exr_mayorigual -> expresion . MAYORIGUAL expresion
    (208) name_columna -> . NOMBRE

  ! reduce/reduce conflict for AND resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for BETWEEN resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MAS resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for RESTA resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for DIVISION resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for OR resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 107 (exl_and -> expresion AND expresion .)
  ! reduce/reduce conflict for NOMBRE resolved using rule 107 (exl_and -> expresion AND expresion .)
    COMA            reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    PTCOMA          reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    FROM            reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    THEN            reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    BEGIN           reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    PARCIERRA       reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    AS              reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    END             reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    WHEN            reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    ELSE            reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    WHERE           reduce using rule 201 (op_between -> expresion BETWEEN expresion AND expresion .)
    AND             reduce using rule 107 (exl_and -> expresion AND expresion .)
    BETWEEN         reduce using rule 107 (exl_and -> expresion AND expresion .)
    MAS             reduce using rule 107 (exl_and -> expresion AND expresion .)
