Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    ARROBA          reduce using rule 61 (signo_relacional -> DIFERENTE .)
    IF              reduce using rule 61 (signo_relacional -> DIFERENTE .)
    PARABRE         reduce using rule 61 (signo_relacional -> DIFERENTE .)
    NINT            reduce using rule 61 (signo_relacional -> DIFERENTE .)
    NBIT            reduce using rule 61 (signo_relacional -> DIFERENTE .)
    NDECIMAL        reduce using rule 61 (signo_relacional -> DIFERENTE .)
    RNOT            reduce using rule 61 (signo_relacional -> DIFERENTE .)
    NOMBRE          reduce using rule 61 (signo_relacional -> DIFERENTE .)


state 393

    (62) signo_relacional -> MENORQUE .

    FECHA           reduce using rule 62 (signo_relacional -> MENORQUE .)
    FECHAHORA       reduce using rule 62 (signo_relacional -> MENORQUE .)
    CADENA          reduce using rule 62 (signo_relacional -> MENORQUE .)
    ARROBA          reduce using rule 62 (signo_relacional -> MENORQUE .)
    IF              reduce using rule 62 (signo_relacional -> MENORQUE .)
    PARABRE         reduce using rule 62 (signo_relacional -> MENORQUE .)
    NINT            reduce using rule 62 (signo_relacional -> MENORQUE .)
    NBIT            reduce using rule 62 (signo_relacional -> MENORQUE .)
    NDECIMAL        reduce using rule 62 (signo_relacional -> MENORQUE .)
    RNOT            reduce using rule 62 (signo_relacional -> MENORQUE .)
    NOMBRE          reduce using rule 62 (signo_relacional -> MENORQUE .)


state 394

    (63) signo_relacional -> MAYORQUE .

    FECHA           reduce using rule 63 (signo_relacional -> MAYORQUE .)
    FECHAHORA       reduce using rule 63 (signo_relacional -> MAYORQUE .)
    CADENA          reduce using rule 63 (signo_relacional -> MAYORQUE .)
    ARROBA          reduce using rule 63 (signo_relacional -> MAYORQUE .)
    IF              reduce using rule 63 (signo_relacional -> MAYORQUE .)
    PARABRE         reduce using rule 63 (signo_relacional -> MAYORQUE .)
    NINT            reduce using rule 63 (signo_relacional -> MAYORQUE .)
    NBIT            reduce using rule 63 (signo_relacional -> MAYORQUE .)
    NDECIMAL        reduce using rule 63 (signo_relacional -> MAYORQUE .)
    RNOT            reduce using rule 63 (signo_relacional -> MAYORQUE .)
    NOMBRE          reduce using rule 63 (signo_relacional -> MAYORQUE .)


state 395

    (64) signo_relacional -> MENORIGUAL .

    FECHA           reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    FECHAHORA       reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    CADENA          reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    ARROBA          reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    IF              reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    PARABRE         reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    NINT            reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    NBIT            reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    NDECIMAL        reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    RNOT            reduce using rule 64 (signo_relacional -> MENORIGUAL .)
    NOMBRE          reduce using rule 64 (signo_relacional -> MENORIGUAL .)


state 396

    (65) signo_relacional -> MAYORIGUAL .

    FECHA           reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    FECHAHORA       reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    CADENA          reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    ARROBA          reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    IF              reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    PARABRE         reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    NINT            reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    NBIT            reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    NDECIMAL        reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    RNOT            reduce using rule 65 (signo_relacional -> MAYORIGUAL .)
    NOMBRE          reduce using rule 65 (signo_relacional -> MAYORIGUAL .)


state 397

    (66) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL . expresion PTCOMA
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ARROBA          shift and go to state 48
    IF              shift and go to state 109
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    name                           shift and go to state 25
    expresion                      shift and go to state 408
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 398

    (67) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional . expresion PTCOMA
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ARROBA          shift and go to state 48
    IF              shift and go to state 109
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    name                           shift and go to state 25
    expresion                      shift and go to state 409
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 399

    (121) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE . name PARABRE name PARCIERRA
    (183) name -> . NOMBRE

    NOMBRE          shift and go to state 70

    name                           shift and go to state 410

state 400

    (30) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END . PTCOMA

    PTCOMA          shift and go to state 411


state 401

    (26) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_select
    (9) instruccion -> . f_delete
    (10) instruccion -> . f_update
    (11) instruccion -> . expresion
    (12) instruccion -> . sent_alter_table
    (13) instruccion -> . sent_drop
    (14) instruccion -> . sent_truncate
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT operacion_sis
    (99) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (100) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (120) use_base -> . USE name PTCOMA
    (130) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (131) f_select -> . SELECT select_dato PTCOMA
    (142) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (138) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (101) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (110) sent_drop -> . DROP TABLE name PTCOMA
    (111) sent_drop -> . DROP DATA BASE name PTCOMA
    (112) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 27
    INSERT          shift and go to state 28
    DELETE          shift and go to state 29
    UPDATE          shift and go to state 30
    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ALTER           shift and go to state 44
    DROP            shift and go to state 45
    TRUNCATE        shift and go to state 46
    DECLARE         shift and go to state 47
    SET             shift and go to state 31
    EXEC            shift and go to state 49
    IF              shift and go to state 51
    WHILE           shift and go to state 52
    RETURN          shift and go to state 50
    ARROBA          shift and go to state 48
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    name                           shift and go to state 25
    instrucciones                  shift and go to state 412
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_select                       shift and go to state 8
    f_delete                       shift and go to state 9
    f_update                       shift and go to state 10
    expresion                      shift and go to state 11
    sent_alter_table               shift and go to state 12
    sent_drop                      shift and go to state 13
    sent_truncate                  shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 402

    (27) declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .

    SELECT          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    CREATE          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    USE             reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    INSERT          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DELETE          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    UPDATE          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    FECHA           reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    FECHAHORA       reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    CADENA          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    ALTER           reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DROP            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    TRUNCATE        reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DECLARE         reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    SET             reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    EXEC            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    IF              reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    WHILE           reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    RETURN          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    ARROBA          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    PARABRE         reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    NINT            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    NBIT            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    NDECIMAL        reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    RNOT            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    NOMBRE          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    $end            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    ELSE            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    END             reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)


state 403

    (130) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA . PTCOMA

    PTCOMA          shift and go to state 413


state 404

    (154) valores -> expresion COMA . valores
    (153) valores -> . expresion
    (154) valores -> . expresion COMA valores
    (164) expresion -> . exp_aritmetica
    (165) expresion -> . exp_logica
    (166) expresion -> . llamada_funcion
    (167) expresion -> . exp_relacional
    (168) expresion -> . variable
    (169) expresion -> . op_between
    (170) expresion -> . exp_if
    (171) expresion -> . parentesis
    (172) expresion -> . numero
    (173) expresion -> . FECHA
    (174) expresion -> . FECHAHORA
    (175) expresion -> . CADENA
    (73) exp_aritmetica -> . op_suma
    (74) exp_aritmetica -> . op_resta
    (75) exp_aritmetica -> . op_multiplicacion
    (76) exp_aritmetica -> . op_division
    (93) exp_logica -> . exl_and
    (94) exp_logica -> . exl_or
    (95) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (81) exp_relacional -> . exr_igual
    (82) exp_relacional -> . exr_diferente
    (83) exp_relacional -> . exr_menorque
    (84) exp_relacional -> . exr_mayorque
    (85) exp_relacional -> . exr_menorigual
    (86) exp_relacional -> . exr_mayorigual
    (178) variable -> . ARROBA name
    (176) op_between -> . expresion BETWEEN expresion AND expresion
    (177) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (179) parentesis -> . PARABRE expresion PARCIERRA
    (180) numero -> . NINT
    (181) numero -> . NBIT
    (182) numero -> . NDECIMAL
    (77) op_suma -> . expresion MAS expresion
    (78) op_resta -> . expresion RESTA expresion
    (79) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (80) op_division -> . expresion DIVISION expresion
    (96) exl_and -> . expresion AND expresion
    (97) exl_or -> . expresion OR expresion
    (98) exl_not -> . RNOT expresion
    (183) name -> . NOMBRE
    (87) exr_igual -> . expresion IGUALIGUAL expresion
    (88) exr_diferente -> . expresion DIFERENTE expresion
    (89) exr_menorque -> . expresion MENORQUE expresion
    (90) exr_mayorque -> . expresion MAYORQUE expresion
    (91) exr_menorigual -> . expresion MENORIGUAL expresion
    (92) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 41
    FECHAHORA       shift and go to state 42
    CADENA          shift and go to state 43
    ARROBA          shift and go to state 48
    IF              shift and go to state 109
    PARABRE         shift and go to state 26
    NINT            shift and go to state 66
    NBIT            shift and go to state 67
    NDECIMAL        shift and go to state 68
    RNOT            shift and go to state 69
    NOMBRE          shift and go to state 70

    expresion                      shift and go to state 386
    valores                        shift and go to state 414
    exp_aritmetica                 shift and go to state 32
    exp_logica                     shift and go to state 33
    llamada_funcion                shift and go to state 34
    exp_relacional                 shift and go to state 35
    variable                       shift and go to state 36
    op_between                     shift and go to state 37
    exp_if                         shift and go to state 38
    parentesis                     shift and go to state 39
    numero                         shift and go to state 40
    op_suma                        shift and go to state 53
    op_resta                       shift and go to state 54
    op_multiplicacion              shift and go to state 55
    op_division                    shift and go to state 56
    exl_and                        shift and go to state 57
    exl_or                         shift and go to state 58
    exl_not                        shift and go to state 59
    name                           shift and go to state 25
    exr_igual                      shift and go to state 60
    exr_diferente                  shift and go to state 61
    exr_menorque                   shift and go to state 62
    exr_mayorque                   shift and go to state 63
    exr_menorigual                 shift and go to state 64
    exr_mayorigual                 shift and go to state 65

state 405

    (106) alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name . PARCIERRA REFERENCES name PARABRE name PARCIERRA

    PARCIERRA       shift and go to state 415


state 406

    (59) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion . PTCOMA
    (176) op_between -> expresion . BETWEEN expresion AND expresion
    (77) op_suma -> expresion . MAS expresion
    (78) op_resta -> expresion . RESTA expresion
    (79) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (80) op_division -> expresion . DIVISION expresion
    (96) exl_and -> expresion . AND expresion
    (97) exl_or -> expresion . OR expresion
    (87) exr_igual -> expresion . IGUALIGUAL expresion
    (88) exr_diferente -> expresion . DIFERENTE expresion
    (89) exr_menorque -> expresion . MENORQUE expresion
    (90) exr_mayorque -> expresion . MAYORQUE expresion
    (91) exr_menorigual -> expresion . MENORIGUAL expresion
    (92) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 416
    BETWEEN         shift and go to state 72
    MAS             shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    AND             shift and go to state 73
    OR              shift and go to state 78
    IGUALIGUAL      shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORQUE        shift and go to state 81
    MAYORQUE        shift and go to state 82
    MENORIGUAL      shift and go to state 83
    MAYORIGUAL      shift and go to state 84


state 407

    (60) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion . PTCOMA
    (176) op_between -> expresion . BETWEEN expresion AND expresion
    (77) op_suma -> expresion . MAS expresion
    (78) op_resta -> expresion . RESTA expresion
    (79) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (80) op_division -> expresion . DIVISION expresion
    (96) exl_and -> expresion . AND expresion
    (97) exl_or -> expresion . OR expresion
    (87) exr_igual -> expresion . IGUALIGUAL expresion
    (88) exr_diferente -> expresion . DIFERENTE expresion
    (89) exr_menorque -> expresion . MENORQUE expresion
    (90) exr_mayorque -> expresion . MAYORQUE expresion
    (91) exr_menorigual -> expresion . MENORIGUAL expresion
    (92) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 417
    BETWEEN         shift and go to state 72
    MAS             shift and go to state 74
    RESTA           shift and go to state 75
    MULTIPLICACION  shift and go to state 76
    DIVISION        shift and go to state 77
    AND             shift and go to state 73
    OR              shift and go to state 78
    IGUALIGUAL      shift and go to state 79
    DIFERENTE       shift and go to state 80
    MENORQUE        shift and go to state 81
    MAYORQUE        shift and go to state 82
