Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (197) expr_select -> . expresion name_columna
    (205) name_columna -> . NOMBRE
    (57) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (69) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (70) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (71) func_hoy -> . HOY PARABRE PARCIERRA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (192) exp_case -> . CASE ca_whens ca_else END
    (206) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 81
    IF              shift and go to state 82
    PARABRE         shift and go to state 74
    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85
    NOMBRE          shift and go to state 86
    RNOT            shift and go to state 87
    CONCATENA       shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 92
    CAS             shift and go to state 93
    CASE            shift and go to state 94

    expresion_select_final         shift and go to state 401
    expresion                      shift and go to state 309
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    operacion_sis                  shift and go to state 45
    llamada_funcion                shift and go to state 46
    exp_relacional                 shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    expr_select                    shift and go to state 56
    name_columna                   shift and go to state 57
    alias                          shift and go to state 58
    op_suma                        shift and go to state 59
    op_resta                       shift and go to state 60
    op_multiplicacion              shift and go to state 61
    op_division                    shift and go to state 62
    exl_and                        shift and go to state 63
    exl_or                         shift and go to state 64
    exl_not                        shift and go to state 65
    func_concatena                 shift and go to state 66
    func_substraer                 shift and go to state 67
    func_hoy                       shift and go to state 68
    func_contar                    shift and go to state 69
    func_suma                      shift and go to state 70
    func_cas                       shift and go to state 71
    exp_case                       shift and go to state 72
    name                           shift and go to state 73
    exr_igual                      shift and go to state 75
    exr_diferente                  shift and go to state 76
    exr_menorque                   shift and go to state 77
    exr_mayorque                   shift and go to state 78
    exr_menorigual                 shift and go to state 79
    exr_mayorigual                 shift and go to state 80

state 358

    (73) signo_relacional -> DIFERENTE .

    FECHA           reduce using rule 73 (signo_relacional -> DIFERENTE .)
    FECHAHORA       reduce using rule 73 (signo_relacional -> DIFERENTE .)
    CADENA          reduce using rule 73 (signo_relacional -> DIFERENTE .)
    ARROBA          reduce using rule 73 (signo_relacional -> DIFERENTE .)
    IF              reduce using rule 73 (signo_relacional -> DIFERENTE .)
    PARABRE         reduce using rule 73 (signo_relacional -> DIFERENTE .)
    NINT            reduce using rule 73 (signo_relacional -> DIFERENTE .)
    NBIT            reduce using rule 73 (signo_relacional -> DIFERENTE .)
    NDECIMAL        reduce using rule 73 (signo_relacional -> DIFERENTE .)
    NOMBRE          reduce using rule 73 (signo_relacional -> DIFERENTE .)
    RNOT            reduce using rule 73 (signo_relacional -> DIFERENTE .)
    CONCATENA       reduce using rule 73 (signo_relacional -> DIFERENTE .)
    SUBSTRAER       reduce using rule 73 (signo_relacional -> DIFERENTE .)
    HOY             reduce using rule 73 (signo_relacional -> DIFERENTE .)
    CONTAR          reduce using rule 73 (signo_relacional -> DIFERENTE .)
    SUMA            reduce using rule 73 (signo_relacional -> DIFERENTE .)
    CAS             reduce using rule 73 (signo_relacional -> DIFERENTE .)
    CASE            reduce using rule 73 (signo_relacional -> DIFERENTE .)


state 359

    (74) signo_relacional -> MENORQUE .

    FECHA           reduce using rule 74 (signo_relacional -> MENORQUE .)
    FECHAHORA       reduce using rule 74 (signo_relacional -> MENORQUE .)
    CADENA          reduce using rule 74 (signo_relacional -> MENORQUE .)
    ARROBA          reduce using rule 74 (signo_relacional -> MENORQUE .)
    IF              reduce using rule 74 (signo_relacional -> MENORQUE .)
    PARABRE         reduce using rule 74 (signo_relacional -> MENORQUE .)
    NINT            reduce using rule 74 (signo_relacional -> MENORQUE .)
    NBIT            reduce using rule 74 (signo_relacional -> MENORQUE .)
    NDECIMAL        reduce using rule 74 (signo_relacional -> MENORQUE .)
    NOMBRE          reduce using rule 74 (signo_relacional -> MENORQUE .)
    RNOT            reduce using rule 74 (signo_relacional -> MENORQUE .)
    CONCATENA       reduce using rule 74 (signo_relacional -> MENORQUE .)
    SUBSTRAER       reduce using rule 74 (signo_relacional -> MENORQUE .)
    HOY             reduce using rule 74 (signo_relacional -> MENORQUE .)
    CONTAR          reduce using rule 74 (signo_relacional -> MENORQUE .)
    SUMA            reduce using rule 74 (signo_relacional -> MENORQUE .)
    CAS             reduce using rule 74 (signo_relacional -> MENORQUE .)
    CASE            reduce using rule 74 (signo_relacional -> MENORQUE .)


state 360

    (75) signo_relacional -> MAYORQUE .

    FECHA           reduce using rule 75 (signo_relacional -> MAYORQUE .)
    FECHAHORA       reduce using rule 75 (signo_relacional -> MAYORQUE .)
    CADENA          reduce using rule 75 (signo_relacional -> MAYORQUE .)
    ARROBA          reduce using rule 75 (signo_relacional -> MAYORQUE .)
    IF              reduce using rule 75 (signo_relacional -> MAYORQUE .)
    PARABRE         reduce using rule 75 (signo_relacional -> MAYORQUE .)
    NINT            reduce using rule 75 (signo_relacional -> MAYORQUE .)
    NBIT            reduce using rule 75 (signo_relacional -> MAYORQUE .)
    NDECIMAL        reduce using rule 75 (signo_relacional -> MAYORQUE .)
    NOMBRE          reduce using rule 75 (signo_relacional -> MAYORQUE .)
    RNOT            reduce using rule 75 (signo_relacional -> MAYORQUE .)
    CONCATENA       reduce using rule 75 (signo_relacional -> MAYORQUE .)
    SUBSTRAER       reduce using rule 75 (signo_relacional -> MAYORQUE .)
    HOY             reduce using rule 75 (signo_relacional -> MAYORQUE .)
    CONTAR          reduce using rule 75 (signo_relacional -> MAYORQUE .)
    SUMA            reduce using rule 75 (signo_relacional -> MAYORQUE .)
    CAS             reduce using rule 75 (signo_relacional -> MAYORQUE .)
    CASE            reduce using rule 75 (signo_relacional -> MAYORQUE .)


state 361

    (76) signo_relacional -> MENORIGUAL .

    FECHA           reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    FECHAHORA       reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    CADENA          reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    ARROBA          reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    IF              reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    PARABRE         reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    NINT            reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    NBIT            reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    NDECIMAL        reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    NOMBRE          reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    RNOT            reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    CONCATENA       reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    SUBSTRAER       reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    HOY             reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    CONTAR          reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    SUMA            reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    CAS             reduce using rule 76 (signo_relacional -> MENORIGUAL .)
    CASE            reduce using rule 76 (signo_relacional -> MENORIGUAL .)


state 362

    (77) signo_relacional -> MAYORIGUAL .

    FECHA           reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    FECHAHORA       reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    CADENA          reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    ARROBA          reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    IF              reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    PARABRE         reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    NINT            reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    NBIT            reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    NDECIMAL        reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    NOMBRE          reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    RNOT            reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    CONCATENA       reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    SUBSTRAER       reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    HOY             reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    CONTAR          reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    SUMA            reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    CAS             reduce using rule 77 (signo_relacional -> MAYORIGUAL .)
    CASE            reduce using rule 77 (signo_relacional -> MAYORIGUAL .)


state 363

    (199) exp_if -> IF PARABRE expresion COMA expresion COMA . expresion PARCIERRA
    (176) expresion -> . exp_aritmetica
    (177) expresion -> . exp_logica
    (178) expresion -> . operacion_sis
    (179) expresion -> . llamada_funcion
    (180) expresion -> . exp_relacional
    (181) expresion -> . variable
    (182) expresion -> . op_between
    (183) expresion -> . exp_if
    (184) expresion -> . parentesis
    (185) expresion -> . numero
    (186) expresion -> . FECHA
    (187) expresion -> . FECHAHORA
    (188) expresion -> . CADENA
    (189) expresion -> . expr_select
    (190) expresion -> . name_columna
    (191) expresion -> . alias
    (84) exp_aritmetica -> . op_suma
    (85) exp_aritmetica -> . op_resta
    (86) exp_aritmetica -> . op_multiplicacion
    (87) exp_aritmetica -> . op_division
    (104) exp_logica -> . exl_and
    (105) exp_logica -> . exl_or
    (106) exp_logica -> . exl_not
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (68) operacion_sis -> . exp_case
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (92) exp_relacional -> . exr_igual
    (93) exp_relacional -> . exr_diferente
    (94) exp_relacional -> . exr_menorque
    (95) exp_relacional -> . exr_mayorque
    (96) exp_relacional -> . exr_menorigual
    (97) exp_relacional -> . exr_mayorigual
    (200) variable -> . ARROBA name
    (198) op_between -> . expresion BETWEEN expresion AND expresion
    (199) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (201) parentesis -> . PARABRE expresion PARCIERRA
    (202) numero -> . NINT
    (203) numero -> . NBIT
    (204) numero -> . NDECIMAL
    (197) expr_select -> . expresion name_columna
    (205) name_columna -> . NOMBRE
    (57) alias -> . name PUNTO name
    (88) op_suma -> . expresion MAS expresion
    (89) op_resta -> . expresion RESTA expresion
    (90) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (91) op_division -> . expresion DIVISION expresion
    (107) exl_and -> . expresion AND expresion
    (108) exl_or -> . expresion OR expresion
    (109) exl_not -> . RNOT expresion
    (69) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (70) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (71) func_hoy -> . HOY PARABRE PARCIERRA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA
    (79) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA
    (192) exp_case -> . CASE ca_whens ca_else END
    (206) name -> . NOMBRE
    (98) exr_igual -> . expresion IGUALIGUAL expresion
    (99) exr_diferente -> . expresion DIFERENTE expresion
    (100) exr_menorque -> . expresion MENORQUE expresion
    (101) exr_mayorque -> . expresion MAYORQUE expresion
    (102) exr_menorigual -> . expresion MENORIGUAL expresion
    (103) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 81
    IF              shift and go to state 82
    PARABRE         shift and go to state 74
    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85
    NOMBRE          shift and go to state 86
    RNOT            shift and go to state 87
    CONCATENA       shift and go to state 88
    SUBSTRAER       shift and go to state 89
    HOY             shift and go to state 90
    CONTAR          shift and go to state 91
    SUMA            shift and go to state 92
    CAS             shift and go to state 93
    CASE            shift and go to state 94

    expresion                      shift and go to state 402
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    operacion_sis                  shift and go to state 45
    llamada_funcion                shift and go to state 46
    exp_relacional                 shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    expr_select                    shift and go to state 56
    name_columna                   shift and go to state 57
    alias                          shift and go to state 58
    op_suma                        shift and go to state 59
    op_resta                       shift and go to state 60
    op_multiplicacion              shift and go to state 61
    op_division                    shift and go to state 62
    exl_and                        shift and go to state 63
    exl_or                         shift and go to state 64
    exl_not                        shift and go to state 65
    func_concatena                 shift and go to state 66
    func_substraer                 shift and go to state 67
    func_hoy                       shift and go to state 68
    func_contar                    shift and go to state 69
    func_suma                      shift and go to state 70
    func_cas                       shift and go to state 71
    exp_case                       shift and go to state 72
    name                           shift and go to state 73
    exr_igual                      shift and go to state 75
    exr_diferente                  shift and go to state 76
    exr_menorque                   shift and go to state 77
    exr_mayorque                   shift and go to state 78
    exr_menorigual                 shift and go to state 79
    exr_mayorigual                 shift and go to state 80

state 364

    (69) func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .

    BETWEEN         reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MAS             reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    RESTA           reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MULTIPLICACION  reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    DIVISION        reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    AND             reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    OR              reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    IGUALIGUAL      reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    DIFERENTE       reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MENORQUE        reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MAYORQUE        reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MENORIGUAL      reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    MAYORIGUAL      reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    NOMBRE          reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    COMA            reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    PTCOMA          reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    FROM            reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    THEN            reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    BEGIN           reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    PARCIERRA       reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    AS              reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    IGUAL           reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    END             reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    WHEN            reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    ELSE            reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)
    WHERE           reduce using rule 69 (func_concatena -> CONCATENA PARABRE expresion COMA expresion PARCIERRA .)


state 365

    (70) func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA . numero PARCIERRA
    (202) numero -> . NINT
    (203) numero -> . NBIT
    (204) numero -> . NDECIMAL

    NINT            shift and go to state 83
    NBIT            shift and go to state 84
    NDECIMAL        shift and go to state 85

    numero                         shift and go to state 403

state 366

    (79) func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .

    BETWEEN         reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MAS             reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    RESTA           reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MULTIPLICACION  reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    DIVISION        reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    AND             reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    OR              reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    IGUALIGUAL      reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    DIFERENTE       reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MENORQUE        reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MAYORQUE        reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MENORIGUAL      reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    MAYORIGUAL      reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    NOMBRE          reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    COMA            reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    PTCOMA          reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    FROM            reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    THEN            reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    BEGIN           reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    PARCIERRA       reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    AS              reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    IGUAL           reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    END             reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    WHEN            reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    ELSE            reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)
    WHERE           reduce using rule 79 (func_cas -> CAS PARABRE expresion AS tipo_dato PARCIERRA .)


state 367

    (130) dato_con_caract -> name tipo_dato caracteristicas .

    COMA            reduce using rule 130 (dato_con_caract -> name tipo_dato caracteristicas .)
    PARCIERRA       reduce using rule 130 (dato_con_caract -> name tipo_dato caracteristicas .)


state 368

    (133) caracteristicas -> caracteristica . caracteristicas
    (134) caracteristicas -> caracteristica .
    (133) caracteristicas -> . caracteristica caracteristicas
    (134) caracteristicas -> . caracteristica
    (135) caracteristica -> . caract_nulo
    (136) caracteristica -> . caract_no_nulo
    (137) caracteristica -> . caract_primary_key
    (138) caracteristica -> . refererencia_tabla
    (140) caract_nulo -> . NULL
    (141) caract_no_nulo -> . NOT NULL
    (142) caract_primary_key -> . PRIMARY KEY
    (139) refererencia_tabla -> . REFERENCE name PARABRE name PARCIERRA

    COMA            reduce using rule 134 (caracteristicas -> caracteristica .)
    PARCIERRA       reduce using rule 134 (caracteristicas -> caracteristica .)
    NULL            shift and go to state 373
    NOT             shift and go to state 374
    PRIMARY         shift and go to state 375
    REFERENCE       shift and go to state 376

    caracteristica                 shift and go to state 368
    caracteristicas                shift and go to state 404
    caract_nulo                    shift and go to state 369
    caract_no_nulo                 shift and go to state 370
    caract_primary_key             shift and go to state 371
    refererencia_tabla             shift and go to state 372

state 369

    (135) caracteristica -> caract_nulo .

    NULL            reduce using rule 135 (caracteristica -> caract_nulo .)
    NOT             reduce using rule 135 (caracteristica -> caract_nulo .)
    PRIMARY         reduce using rule 135 (caracteristica -> caract_nulo .)
    REFERENCE       reduce using rule 135 (caracteristica -> caract_nulo .)
    COMA            reduce using rule 135 (caracteristica -> caract_nulo .)
    PARCIERRA       reduce using rule 135 (caracteristica -> caract_nulo .)


state 370

    (136) caracteristica -> caract_no_nulo .

    NULL            reduce using rule 136 (caracteristica -> caract_no_nulo .)
    NOT             reduce using rule 136 (caracteristica -> caract_no_nulo .)
    PRIMARY         reduce using rule 136 (caracteristica -> caract_no_nulo .)
    REFERENCE       reduce using rule 136 (caracteristica -> caract_no_nulo .)
    COMA            reduce using rule 136 (caracteristica -> caract_no_nulo .)
    PARCIERRA       reduce using rule 136 (caracteristica -> caract_no_nulo .)


state 371

    (137) caracteristica -> caract_primary_key .

    NULL            reduce using rule 137 (caracteristica -> caract_primary_key .)
    NOT             reduce using rule 137 (caracteristica -> caract_primary_key .)
    PRIMARY         reduce using rule 137 (caracteristica -> caract_primary_key .)
    REFERENCE       reduce using rule 137 (caracteristica -> caract_primary_key .)
    COMA            reduce using rule 137 (caracteristica -> caract_primary_key .)
    PARCIERRA       reduce using rule 137 (caracteristica -> caract_primary_key .)


state 372

    (138) caracteristica -> refererencia_tabla .

    NULL            reduce using rule 138 (caracteristica -> refererencia_tabla .)
    NOT             reduce using rule 138 (caracteristica -> refererencia_tabla .)
    PRIMARY         reduce using rule 138 (caracteristica -> refererencia_tabla .)
    REFERENCE       reduce using rule 138 (caracteristica -> refererencia_tabla .)
    COMA            reduce using rule 138 (caracteristica -> refererencia_tabla .)
    PARCIERRA       reduce using rule 138 (caracteristica -> refererencia_tabla .)


state 373

    (140) caract_nulo -> NULL .

    NULL            reduce using rule 140 (caract_nulo -> NULL .)
    NOT             reduce using rule 140 (caract_nulo -> NULL .)
    PRIMARY         reduce using rule 140 (caract_nulo -> NULL .)
    REFERENCE       reduce using rule 140 (caract_nulo -> NULL .)
    COMA            reduce using rule 140 (caract_nulo -> NULL .)
    PARCIERRA       reduce using rule 140 (caract_nulo -> NULL .)


state 374

    (141) caract_no_nulo -> NOT . NULL

    NULL            shift and go to state 405


state 375

    (142) caract_primary_key -> PRIMARY . KEY

    KEY             shift and go to state 406


state 376

    (139) refererencia_tabla -> REFERENCE . name PARABRE name PARCIERRA
    (206) name -> . NOMBRE

    NOMBRE          shift and go to state 100

    name                           shift and go to state 407

state 377

    (111) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .

    SELECT          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CREATE          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    USE             reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    INSERT          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DELETE          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    UPDATE          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    ALTER           reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DROP            reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    TRUNCATE        reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DECLARE         reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    SET             reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    EXEC            reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    IF              reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    WHILE           reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    RETURN          reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    $end            reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    ELSE            reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    END             reduce using rule 111 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)


state 378

    (124) datos -> dato COMA datos .

    PARCIERRA       reduce using rule 124 (datos -> dato COMA datos .)


state 379

    (132) foreign_key -> FOREIGN KEY PARABRE . name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (206) name -> . NOMBRE

    NOMBRE          shift and go to state 100

    name                           shift and go to state 408

state 380

    (30) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS . BEGIN instrucciones END PTCOMA

    BEGIN           shift and go to state 409


state 381

    (32) variables_procedure -> var_procedure COMA variables_procedure .

    PARCIERRA       reduce using rule 32 (variables_procedure -> var_procedure COMA variables_procedure .)


state 382

    (34) var_procedure -> ARROBA name tipo_dato .

    COMA            reduce using rule 34 (var_procedure -> ARROBA name tipo_dato .)
    PARCIERRA       reduce using rule 34 (var_procedure -> ARROBA name tipo_dato .)


state 383

    (35) var_procedure -> ARROBA name AS . tipo_dato
    (165) tipo_dato -> . INT
    (166) tipo_dato -> . BIT
    (167) tipo_dato -> . DECIMAL
    (168) tipo_dato -> . DATE
    (169) tipo_dato -> . DATETIME
    (170) tipo_dato -> . dato_char
    (171) tipo_dato -> . dato_varchar
    (172) dato_char -> . NCHAR PARABRE NINT PARCIERRA
    (173) dato_char -> . NCHAR
    (174) dato_varchar -> . NVARCHAR PARABRE NINT PARCIERRA
    (175) dato_varchar -> . NVARCHAR

    INT             shift and go to state 237
