Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (196) parentesis -> . PARABRE expresion PARCIERRA
    (197) numero -> . NINT
    (198) numero -> . NBIT
    (199) numero -> . NDECIMAL
    (200) name_columna -> . NOMBRE
    (87) op_suma -> . expresion MAS expresion
    (88) op_resta -> . expresion RESTA expresion
    (89) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (90) op_division -> . expresion DIVISION expresion
    (106) exl_and -> . expresion AND expresion
    (107) exl_or -> . expresion OR expresion
    (108) exl_not -> . RNOT expresion
    (201) name -> . NOMBRE
    (97) exr_igual -> . expresion IGUALIGUAL expresion
    (98) exr_diferente -> . expresion DIFERENTE expresion
    (99) exr_menorque -> . expresion MENORQUE expresion
    (100) exr_mayorque -> . expresion MAYORQUE expresion
    (101) exr_menorigual -> . expresion MENORIGUAL expresion
    (102) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (66) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (67) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (68) func_hoy -> . HOY PARABRE PARCIERRA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 51
    FECHAHORA       shift and go to state 52
    CADENA          shift and go to state 53
    ARROBA          shift and go to state 76
    IF              shift and go to state 77
    PARABRE         shift and go to state 63
    NINT            shift and go to state 78
    NBIT            shift and go to state 79
    NDECIMAL        shift and go to state 80
    NOMBRE          shift and go to state 81
    RNOT            shift and go to state 82
    CONCATENA       shift and go to state 83
    SUBSTRAER       shift and go to state 84
    HOY             shift and go to state 85
    CONTAR          shift and go to state 86
    SUMA            shift and go to state 87
    CAS             shift and go to state 88

    name                           shift and go to state 62
    valores                        shift and go to state 396
    expresion                      shift and go to state 397
    exp_aritmetica                 shift and go to state 41
    exp_logica                     shift and go to state 42
    llamada_funcion                shift and go to state 43
    exp_relacional                 shift and go to state 44
    operacion_sis                  shift and go to state 45
    variable                       shift and go to state 46
    op_between                     shift and go to state 47
    exp_if                         shift and go to state 48
    parentesis                     shift and go to state 49
    numero                         shift and go to state 50
    name_columna                   shift and go to state 54
    op_suma                        shift and go to state 55
    op_resta                       shift and go to state 56
    op_multiplicacion              shift and go to state 57
    op_division                    shift and go to state 58
    exl_and                        shift and go to state 59
    exl_or                         shift and go to state 60
    exl_not                        shift and go to state 61
    exr_igual                      shift and go to state 64
    exr_diferente                  shift and go to state 65
    exr_menorque                   shift and go to state 66
    exr_mayorque                   shift and go to state 67
    exr_menorigual                 shift and go to state 68
    exr_mayorigual                 shift and go to state 69
    func_concatena                 shift and go to state 70
    func_substraer                 shift and go to state 71
    func_hoy                       shift and go to state 72
    func_contar                    shift and go to state 73
    func_suma                      shift and go to state 74
    func_cas                       shift and go to state 75

state 382

    (150) f_update -> UPDATE name SET set_list WHERE name IGUAL expresion . PTCOMA
    (193) op_between -> expresion . BETWEEN expresion AND expresion
    (87) op_suma -> expresion . MAS expresion
    (88) op_resta -> expresion . RESTA expresion
    (89) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (90) op_division -> expresion . DIVISION expresion
    (106) exl_and -> expresion . AND expresion
    (107) exl_or -> expresion . OR expresion
    (97) exr_igual -> expresion . IGUALIGUAL expresion
    (98) exr_diferente -> expresion . DIFERENTE expresion
    (99) exr_menorque -> expresion . MENORQUE expresion
    (100) exr_mayorque -> expresion . MAYORQUE expresion
    (101) exr_menorigual -> expresion . MENORIGUAL expresion
    (102) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 398
    BETWEEN         shift and go to state 112
    MAS             shift and go to state 114
    RESTA           shift and go to state 115
    MULTIPLICACION  shift and go to state 116
    DIVISION        shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORIGUAL      shift and go to state 124


state 383

    (116) alter_add -> ADD CONSTRAINT name FOREIGN KEY . PARABRE name PARCIERRA REFERENCES name PARABRE name PARCIERRA

    PARABRE         shift and go to state 399


state 384

    (22) ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF . PTCOMA

    PTCOMA          shift and go to state 400


state 385

    (58) continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .

    SELECT          reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    CREATE          reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    USE             reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    INSERT          reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    DELETE          reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    UPDATE          reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    ALTER           reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    DROP            reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    TRUNCATE        reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    DECLARE         reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    SET             reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    EXEC            reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    IF              reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    WHILE           reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    RETURN          reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    $end            reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    ELSE            reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)
    END             reduce using rule 58 (continuacion_where -> WHERE expresion_select_final IGUAL expresion_select_final PTCOMA .)


state 386

    (59) continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .

    SELECT          reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    CREATE          reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    USE             reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    INSERT          reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    DELETE          reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    UPDATE          reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    ALTER           reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    DROP            reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    TRUNCATE        reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    DECLARE         reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    SET             reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    EXEC            reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    IF              reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    WHILE           reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    RETURN          reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    $end            reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    ELSE            reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)
    END             reduce using rule 59 (continuacion_where -> WHERE expresion_select_final signo_relacional expresion_select_final PTCOMA .)


state 387

    (194) exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .

    BETWEEN         reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    MAS             reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    RESTA           reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    MULTIPLICACION  reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    DIVISION        reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    AND             reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    OR              reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    IGUALIGUAL      reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    DIFERENTE       reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    MENORQUE        reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    MAYORQUE        reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    MENORIGUAL      reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    MAYORIGUAL      reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    COMA            reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    PTCOMA          reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    FROM            reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    THEN            reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    BEGIN           reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    PARCIERRA       reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    AS              reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    IGUAL           reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)
    WHERE           reduce using rule 194 (exp_if -> IF PARABRE expresion COMA expresion COMA expresion PARCIERRA .)


state 388

    (67) func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .

    BETWEEN         reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    MAS             reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    RESTA           reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    MULTIPLICACION  reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    DIVISION        reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    AND             reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    OR              reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    IGUALIGUAL      reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    DIFERENTE       reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    MENORQUE        reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    MAYORQUE        reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    MENORIGUAL      reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    MAYORIGUAL      reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    COMA            reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    PTCOMA          reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    FROM            reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    THEN            reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    BEGIN           reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    PARCIERRA       reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    AS              reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    IGUAL           reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)
    WHERE           reduce using rule 67 (func_substraer -> SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA .)


state 389

    (69) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name . IGUAL expresion PTCOMA
    (70) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name . signo_relacional expresion PTCOMA
    (71) signo_relacional -> . DIFERENTE
    (72) signo_relacional -> . MENORQUE
    (73) signo_relacional -> . MAYORQUE
    (74) signo_relacional -> . MENORIGUAL
    (75) signo_relacional -> . MAYORIGUAL

    IGUAL           shift and go to state 401
    DIFERENTE       shift and go to state 323
    MENORQUE        shift and go to state 324
    MAYORQUE        shift and go to state 325
    MENORIGUAL      shift and go to state 326
    MAYORIGUAL      shift and go to state 327

    signo_relacional               shift and go to state 402

state 390

    (76) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name . IGUAL expresion PTCOMA
    (77) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name . signo_relacional expresion PTCOMA
    (71) signo_relacional -> . DIFERENTE
    (72) signo_relacional -> . MENORQUE
    (73) signo_relacional -> . MAYORQUE
    (74) signo_relacional -> . MENORIGUAL
    (75) signo_relacional -> . MAYORIGUAL

    IGUAL           shift and go to state 403
    DIFERENTE       shift and go to state 323
    MENORQUE        shift and go to state 324
    MAYORQUE        shift and go to state 325
    MENORIGUAL      shift and go to state 326
    MAYORIGUAL      shift and go to state 327

    signo_relacional               shift and go to state 404

state 391

    (138) refererencia_tabla -> REFERENCE name PARABRE . name PARCIERRA
    (201) name -> . NOMBRE

    NOMBRE          shift and go to state 94

    name                           shift and go to state 405

state 392

    (131) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA . REFERENCE name PARABRE name PARCIERRA

    REFERENCE       shift and go to state 406


state 393

    (28) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones . END PTCOMA

    END             shift and go to state 407


state 394

    (24) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS . BEGIN instrucciones END PTCOMA

    BEGIN           shift and go to state 408


state 395

    (25) declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END . PTCOMA

    PTCOMA          shift and go to state 409


state 396

    (142) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores . PARCIERRA PTCOMA

    PARCIERRA       shift and go to state 410


state 397

    (165) valores -> expresion .
    (166) valores -> expresion . COMA valores
    (193) op_between -> expresion . BETWEEN expresion AND expresion
    (87) op_suma -> expresion . MAS expresion
    (88) op_resta -> expresion . RESTA expresion
    (89) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (90) op_division -> expresion . DIVISION expresion
    (106) exl_and -> expresion . AND expresion
    (107) exl_or -> expresion . OR expresion
    (97) exr_igual -> expresion . IGUALIGUAL expresion
    (98) exr_diferente -> expresion . DIFERENTE expresion
    (99) exr_menorque -> expresion . MENORQUE expresion
    (100) exr_mayorque -> expresion . MAYORQUE expresion
    (101) exr_menorigual -> expresion . MENORIGUAL expresion
    (102) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PARCIERRA       reduce using rule 165 (valores -> expresion .)
    COMA            shift and go to state 411
    BETWEEN         shift and go to state 112
    MAS             shift and go to state 114
    RESTA           shift and go to state 115
    MULTIPLICACION  shift and go to state 116
    DIVISION        shift and go to state 117
    AND             shift and go to state 113
    OR              shift and go to state 118
    IGUALIGUAL      shift and go to state 119
    DIFERENTE       shift and go to state 120
    MENORQUE        shift and go to state 121
    MAYORQUE        shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYORIGUAL      shift and go to state 124


state 398

    (150) f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .

    SELECT          reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    CREATE          reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    USE             reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    INSERT          reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    DELETE          reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    UPDATE          reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    ALTER           reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    DROP            reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    TRUNCATE        reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    DECLARE         reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    SET             reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    EXEC            reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    IF              reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    WHILE           reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    $end            reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    ELSE            reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)
    END             reduce using rule 150 (f_update -> UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA .)


state 399

    (116) alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE . name PARCIERRA REFERENCES name PARABRE name PARCIERRA
    (201) name -> . NOMBRE

    NOMBRE          shift and go to state 94

    name                           shift and go to state 412

state 400

    (22) ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .

    SELECT          reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    CREATE          reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    USE             reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    INSERT          reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    DELETE          reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    UPDATE          reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    ALTER           reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    DROP            reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    TRUNCATE        reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    DECLARE         reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    SET             reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    EXEC            reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    IF              reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    WHILE           reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    RETURN          reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    $end            reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    ELSE            reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)
    END             reduce using rule 22 (ins_if -> IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA .)


state 401

    (69) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL . expresion PTCOMA
    (178) expresion -> . exp_aritmetica
    (179) expresion -> . exp_logica
    (180) expresion -> . llamada_funcion
    (181) expresion -> . exp_relacional
    (182) expresion -> . operacion_sis
    (183) expresion -> . variable
    (184) expresion -> . op_between
    (185) expresion -> . exp_if
    (186) expresion -> . parentesis
    (187) expresion -> . numero
    (188) expresion -> . FECHA
    (189) expresion -> . FECHAHORA
    (190) expresion -> . CADENA
    (191) expresion -> . name_columna
    (83) exp_aritmetica -> . op_suma
    (84) exp_aritmetica -> . op_resta
    (85) exp_aritmetica -> . op_multiplicacion
    (86) exp_aritmetica -> . op_division
    (103) exp_logica -> . exl_and
    (104) exp_logica -> . exl_or
    (105) exp_logica -> . exl_not
    (26) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (27) llamada_funcion -> . name PARABRE PARCIERRA
    (91) exp_relacional -> . exr_igual
    (92) exp_relacional -> . exr_diferente
    (93) exp_relacional -> . exr_menorque
    (94) exp_relacional -> . exr_mayorque
    (95) exp_relacional -> . exr_menorigual
    (96) exp_relacional -> . exr_mayorigual
    (60) operacion_sis -> . func_concatena
    (61) operacion_sis -> . func_substraer
    (62) operacion_sis -> . func_hoy
    (63) operacion_sis -> . func_contar
    (64) operacion_sis -> . func_suma
    (65) operacion_sis -> . func_cas
    (195) variable -> . ARROBA name
    (193) op_between -> . expresion BETWEEN expresion AND expresion
    (194) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (196) parentesis -> . PARABRE expresion PARCIERRA
    (197) numero -> . NINT
    (198) numero -> . NBIT
    (199) numero -> . NDECIMAL
    (200) name_columna -> . NOMBRE
    (87) op_suma -> . expresion MAS expresion
    (88) op_resta -> . expresion RESTA expresion
    (89) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (90) op_division -> . expresion DIVISION expresion
    (106) exl_and -> . expresion AND expresion
    (107) exl_or -> . expresion OR expresion
    (108) exl_not -> . RNOT expresion
    (201) name -> . NOMBRE
    (97) exr_igual -> . expresion IGUALIGUAL expresion
    (98) exr_diferente -> . expresion DIFERENTE expresion
    (99) exr_menorque -> . expresion MENORQUE expresion
    (100) exr_mayorque -> . expresion MAYORQUE expresion
    (101) exr_menorigual -> . expresion MENORIGUAL expresion
    (102) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (66) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (67) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (68) func_hoy -> . HOY PARABRE PARCIERRA
    (69) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (70) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (76) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (77) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 51
    FECHAHORA       shift and go to state 52
    CADENA          shift and go to state 53
    ARROBA          shift and go to state 76
    IF              shift and go to state 77
    PARABRE         shift and go to state 63
    NINT            shift and go to state 78
    NBIT            shift and go to state 79
    NDECIMAL        shift and go to state 80
    NOMBRE          shift and go to state 81
    RNOT            shift and go to state 82
    CONCATENA       shift and go to state 83
    SUBSTRAER       shift and go to state 84
    HOY             shift and go to state 85
    CONTAR          shift and go to state 86
    SUMA            shift and go to state 87
    CAS             shift and go to state 88

    name                           shift and go to state 62
    expresion                      shift and go to state 413
    exp_aritmetica                 shift and go to state 41
    exp_logica                     shift and go to state 42
    llamada_funcion                shift and go to state 43
    exp_relacional                 shift and go to state 44
    operacion_sis                  shift and go to state 45
    variable                       shift and go to state 46
    op_between                     shift and go to state 47
    exp_if                         shift and go to state 48
    parentesis                     shift and go to state 49
    numero                         shift and go to state 50
    name_columna                   shift and go to state 54
    op_suma                        shift and go to state 55
    op_resta                       shift and go to state 56
    op_multiplicacion              shift and go to state 57
    op_division                    shift and go to state 58
    exl_and                        shift and go to state 59
    exl_or                         shift and go to state 60
    exl_not                        shift and go to state 61
    exr_igual                      shift and go to state 64
    exr_diferente                  shift and go to state 65
    exr_menorque                   shift and go to state 66
    exr_mayorque                   shift and go to state 67
    exr_menorigual                 shift and go to state 68
    exr_mayorigual                 shift and go to state 69
    func_concatena                 shift and go to state 70
    func_substraer                 shift and go to state 71
    func_hoy                       shift and go to state 72
    func_contar                    shift and go to state 73
    func_suma                      shift and go to state 74
    func_cas                       shift and go to state 75

state 402

    (70) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional . expresion PTCOMA
    (178) expresion -> . exp_aritmetica
    (179) expresion -> . exp_logica
    (180) expresion -> . llamada_funcion
    (181) expresion -> . exp_relacional
    (182) expresion -> . operacion_sis
    (183) expresion -> . variable
    (184) expresion -> . op_between
    (185) expresion -> . exp_if
    (186) expresion -> . parentesis
    (187) expresion -> . numero
    (188) expresion -> . FECHA
    (189) expresion -> . FECHAHORA
    (190) expresion -> . CADENA
    (191) expresion -> . name_columna
    (83) exp_aritmetica -> . op_suma
