Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 78
    IF              shift and go to state 79
    PARABRE         shift and go to state 65
    NINT            shift and go to state 80
    NBIT            shift and go to state 81
    NDECIMAL        shift and go to state 82
    NOMBRE          shift and go to state 83
    RNOT            shift and go to state 84
    CONCATENA       shift and go to state 85
    SUBSTRAER       shift and go to state 86
    HOY             shift and go to state 87
    CONTAR          shift and go to state 88
    SUMA            shift and go to state 89
    CAS             shift and go to state 90

    name                           shift and go to state 64
    expresion                      shift and go to state 445
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    llamada_funcion                shift and go to state 45
    exp_relacional                 shift and go to state 46
    operacion_sis                  shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    name_columna                   shift and go to state 56
    op_suma                        shift and go to state 57
    op_resta                       shift and go to state 58
    op_multiplicacion              shift and go to state 59
    op_division                    shift and go to state 60
    exl_and                        shift and go to state 61
    exl_or                         shift and go to state 62
    exl_not                        shift and go to state 63
    exr_igual                      shift and go to state 66
    exr_diferente                  shift and go to state 67
    exr_menorque                   shift and go to state 68
    exr_mayorque                   shift and go to state 69
    exr_menorigual                 shift and go to state 70
    exr_mayorigual                 shift and go to state 71
    func_concatena                 shift and go to state 72
    func_substraer                 shift and go to state 73
    func_hoy                       shift and go to state 74
    func_contar                    shift and go to state 75
    func_suma                      shift and go to state 76
    func_cas                       shift and go to state 77

state 431

    (72) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional . expresion PTCOMA
    (184) expresion -> . exp_aritmetica
    (185) expresion -> . exp_logica
    (186) expresion -> . llamada_funcion
    (187) expresion -> . exp_relacional
    (188) expresion -> . operacion_sis
    (189) expresion -> . variable
    (190) expresion -> . op_between
    (191) expresion -> . exp_if
    (192) expresion -> . parentesis
    (193) expresion -> . numero
    (194) expresion -> . FECHA
    (195) expresion -> . FECHAHORA
    (196) expresion -> . CADENA
    (197) expresion -> . name_columna
    (85) exp_aritmetica -> . op_suma
    (86) exp_aritmetica -> . op_resta
    (87) exp_aritmetica -> . op_multiplicacion
    (88) exp_aritmetica -> . op_division
    (105) exp_logica -> . exl_and
    (106) exp_logica -> . exl_or
    (107) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (93) exp_relacional -> . exr_igual
    (94) exp_relacional -> . exr_diferente
    (95) exp_relacional -> . exr_menorque
    (96) exp_relacional -> . exr_mayorque
    (97) exp_relacional -> . exr_menorigual
    (98) exp_relacional -> . exr_mayorigual
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (201) variable -> . ARROBA name
    (199) op_between -> . expresion BETWEEN expresion AND expresion
    (200) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (202) parentesis -> . PARABRE expresion PARCIERRA
    (203) numero -> . NINT
    (204) numero -> . NBIT
    (205) numero -> . NDECIMAL
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 78
    IF              shift and go to state 79
    PARABRE         shift and go to state 65
    NINT            shift and go to state 80
    NBIT            shift and go to state 81
    NDECIMAL        shift and go to state 82
    NOMBRE          shift and go to state 83
    RNOT            shift and go to state 84
    CONCATENA       shift and go to state 85
    SUBSTRAER       shift and go to state 86
    HOY             shift and go to state 87
    CONTAR          shift and go to state 88
    SUMA            shift and go to state 89
    CAS             shift and go to state 90

    name                           shift and go to state 64
    expresion                      shift and go to state 446
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    llamada_funcion                shift and go to state 45
    exp_relacional                 shift and go to state 46
    operacion_sis                  shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    name_columna                   shift and go to state 56
    op_suma                        shift and go to state 57
    op_resta                       shift and go to state 58
    op_multiplicacion              shift and go to state 59
    op_division                    shift and go to state 60
    exl_and                        shift and go to state 61
    exl_or                         shift and go to state 62
    exl_not                        shift and go to state 63
    exr_igual                      shift and go to state 66
    exr_diferente                  shift and go to state 67
    exr_menorque                   shift and go to state 68
    exr_mayorque                   shift and go to state 69
    exr_menorigual                 shift and go to state 70
    exr_mayorigual                 shift and go to state 71
    func_concatena                 shift and go to state 72
    func_substraer                 shift and go to state 73
    func_hoy                       shift and go to state 74
    func_contar                    shift and go to state 75
    func_suma                      shift and go to state 76
    func_cas                       shift and go to state 77

state 432

    (78) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL . expresion PTCOMA
    (184) expresion -> . exp_aritmetica
    (185) expresion -> . exp_logica
    (186) expresion -> . llamada_funcion
    (187) expresion -> . exp_relacional
    (188) expresion -> . operacion_sis
    (189) expresion -> . variable
    (190) expresion -> . op_between
    (191) expresion -> . exp_if
    (192) expresion -> . parentesis
    (193) expresion -> . numero
    (194) expresion -> . FECHA
    (195) expresion -> . FECHAHORA
    (196) expresion -> . CADENA
    (197) expresion -> . name_columna
    (85) exp_aritmetica -> . op_suma
    (86) exp_aritmetica -> . op_resta
    (87) exp_aritmetica -> . op_multiplicacion
    (88) exp_aritmetica -> . op_division
    (105) exp_logica -> . exl_and
    (106) exp_logica -> . exl_or
    (107) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (93) exp_relacional -> . exr_igual
    (94) exp_relacional -> . exr_diferente
    (95) exp_relacional -> . exr_menorque
    (96) exp_relacional -> . exr_mayorque
    (97) exp_relacional -> . exr_menorigual
    (98) exp_relacional -> . exr_mayorigual
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (201) variable -> . ARROBA name
    (199) op_between -> . expresion BETWEEN expresion AND expresion
    (200) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (202) parentesis -> . PARABRE expresion PARCIERRA
    (203) numero -> . NINT
    (204) numero -> . NBIT
    (205) numero -> . NDECIMAL
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 78
    IF              shift and go to state 79
    PARABRE         shift and go to state 65
    NINT            shift and go to state 80
    NBIT            shift and go to state 81
    NDECIMAL        shift and go to state 82
    NOMBRE          shift and go to state 83
    RNOT            shift and go to state 84
    CONCATENA       shift and go to state 85
    SUBSTRAER       shift and go to state 86
    HOY             shift and go to state 87
    CONTAR          shift and go to state 88
    SUMA            shift and go to state 89
    CAS             shift and go to state 90

    name                           shift and go to state 64
    expresion                      shift and go to state 447
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    llamada_funcion                shift and go to state 45
    exp_relacional                 shift and go to state 46
    operacion_sis                  shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    name_columna                   shift and go to state 56
    op_suma                        shift and go to state 57
    op_resta                       shift and go to state 58
    op_multiplicacion              shift and go to state 59
    op_division                    shift and go to state 60
    exl_and                        shift and go to state 61
    exl_or                         shift and go to state 62
    exl_not                        shift and go to state 63
    exr_igual                      shift and go to state 66
    exr_diferente                  shift and go to state 67
    exr_menorque                   shift and go to state 68
    exr_mayorque                   shift and go to state 69
    exr_menorigual                 shift and go to state 70
    exr_mayorigual                 shift and go to state 71
    func_concatena                 shift and go to state 72
    func_substraer                 shift and go to state 73
    func_hoy                       shift and go to state 74
    func_contar                    shift and go to state 75
    func_suma                      shift and go to state 76
    func_cas                       shift and go to state 77

state 433

    (79) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional . expresion PTCOMA
    (184) expresion -> . exp_aritmetica
    (185) expresion -> . exp_logica
    (186) expresion -> . llamada_funcion
    (187) expresion -> . exp_relacional
    (188) expresion -> . operacion_sis
    (189) expresion -> . variable
    (190) expresion -> . op_between
    (191) expresion -> . exp_if
    (192) expresion -> . parentesis
    (193) expresion -> . numero
    (194) expresion -> . FECHA
    (195) expresion -> . FECHAHORA
    (196) expresion -> . CADENA
    (197) expresion -> . name_columna
    (85) exp_aritmetica -> . op_suma
    (86) exp_aritmetica -> . op_resta
    (87) exp_aritmetica -> . op_multiplicacion
    (88) exp_aritmetica -> . op_division
    (105) exp_logica -> . exl_and
    (106) exp_logica -> . exl_or
    (107) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (93) exp_relacional -> . exr_igual
    (94) exp_relacional -> . exr_diferente
    (95) exp_relacional -> . exr_menorque
    (96) exp_relacional -> . exr_mayorque
    (97) exp_relacional -> . exr_menorigual
    (98) exp_relacional -> . exr_mayorigual
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (201) variable -> . ARROBA name
    (199) op_between -> . expresion BETWEEN expresion AND expresion
    (200) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (202) parentesis -> . PARABRE expresion PARCIERRA
    (203) numero -> . NINT
    (204) numero -> . NBIT
    (205) numero -> . NDECIMAL
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (72) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (78) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
    (79) func_suma -> . SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion PTCOMA
    (80) func_cas -> . CAS PARABRE expresion AS tipo_dato PARCIERRA

    FECHA           shift and go to state 53
    FECHAHORA       shift and go to state 54
    CADENA          shift and go to state 55
    ARROBA          shift and go to state 78
    IF              shift and go to state 79
    PARABRE         shift and go to state 65
    NINT            shift and go to state 80
    NBIT            shift and go to state 81
    NDECIMAL        shift and go to state 82
    NOMBRE          shift and go to state 83
    RNOT            shift and go to state 84
    CONCATENA       shift and go to state 85
    SUBSTRAER       shift and go to state 86
    HOY             shift and go to state 87
    CONTAR          shift and go to state 88
    SUMA            shift and go to state 89
    CAS             shift and go to state 90

    name                           shift and go to state 64
    expresion                      shift and go to state 448
    exp_aritmetica                 shift and go to state 43
    exp_logica                     shift and go to state 44
    llamada_funcion                shift and go to state 45
    exp_relacional                 shift and go to state 46
    operacion_sis                  shift and go to state 47
    variable                       shift and go to state 48
    op_between                     shift and go to state 49
    exp_if                         shift and go to state 50
    parentesis                     shift and go to state 51
    numero                         shift and go to state 52
    name_columna                   shift and go to state 56
    op_suma                        shift and go to state 57
    op_resta                       shift and go to state 58
    op_multiplicacion              shift and go to state 59
    op_division                    shift and go to state 60
    exl_and                        shift and go to state 61
    exl_or                         shift and go to state 62
    exl_not                        shift and go to state 63
    exr_igual                      shift and go to state 66
    exr_diferente                  shift and go to state 67
    exr_menorque                   shift and go to state 68
    exr_mayorque                   shift and go to state 69
    exr_menorigual                 shift and go to state 70
    exr_mayorigual                 shift and go to state 71
    func_concatena                 shift and go to state 72
    func_substraer                 shift and go to state 73
    func_hoy                       shift and go to state 74
    func_contar                    shift and go to state 75
    func_suma                      shift and go to state 76
    func_cas                       shift and go to state 77

state 434

    (140) refererencia_tabla -> REFERENCE name PARABRE name . PARCIERRA

    PARCIERRA       shift and go to state 449


state 435

    (133) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE . name PARABRE name PARCIERRA
    (207) name -> . NOMBRE

    NOMBRE          shift and go to state 96

    name                           shift and go to state 450

state 436

    (30) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END . PTCOMA

    PTCOMA          shift and go to state 451


state 437

    (26) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . sent_create_database
    (5) instruccion -> . sent_create_table
    (6) instruccion -> . use_base
    (7) instruccion -> . f_insert
    (8) instruccion -> . f_delete
    (9) instruccion -> . f_update
    (10) instruccion -> . sent_alter_table
    (11) instruccion -> . sent_drop
    (12) instruccion -> . sent_truncate
    (13) instruccion -> . alter_procedure
    (14) instruccion -> . alter_function
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . ins_if
    (21) instruccion -> . ins_while
    (22) instruccion -> . func_return
    (49) f_sistema -> . SELECT expresiones_select_ini continuacion_from
    (111) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (112) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (132) use_base -> . USE name PTCOMA
    (144) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (156) f_delete -> . DELETE FROM name condiciones_opt PTCOMA
    (152) f_update -> . UPDATE name SET set_list WHERE name IGUAL expresion PTCOMA
    (113) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (122) sent_drop -> . DROP TABLE name PTCOMA
    (123) sent_drop -> . DROP DATA BASE name PTCOMA
    (124) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (167) alter_procedure -> . ALTER PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (168) alter_procedure -> . ALTER PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (169) alter_function -> . ALTER FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (170) alter_function -> . ALTER FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (46) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (47) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (48) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (30) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END PTCOMA
    (31) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END PTCOMA
    (36) exec_procedure -> . EXEC name valores_proc PTCOMA
    (37) exec_procedure -> . EXEC name PTCOMA
    (26) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (27) declarar_funcion -> . CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (24) ins_if -> . IF expresion THEN instrucciones ELSE instrucciones END IF PTCOMA
    (23) ins_while -> . WHILE expresion BEGIN instrucciones END PTCOMA
    (25) func_return -> . RETURN expresion PTCOMA

    SELECT          shift and go to state 23
    CREATE          shift and go to state 24
    USE             shift and go to state 25
    INSERT          shift and go to state 26
    DELETE          shift and go to state 27
    UPDATE          shift and go to state 28
    ALTER           shift and go to state 30
    DROP            shift and go to state 31
    TRUNCATE        shift and go to state 32
    DECLARE         shift and go to state 34
    SET             shift and go to state 29
    EXEC            shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    RETURN          shift and go to state 33

    instrucciones                  shift and go to state 452
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    sent_create_database           shift and go to state 4
    sent_create_table              shift and go to state 5
    use_base                       shift and go to state 6
    f_insert                       shift and go to state 7
    f_delete                       shift and go to state 8
    f_update                       shift and go to state 9
    sent_alter_table               shift and go to state 10
    sent_drop                      shift and go to state 11
    sent_truncate                  shift and go to state 12
    alter_procedure                shift and go to state 13
    alter_function                 shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    ins_if                         shift and go to state 20
    ins_while                      shift and go to state 21
    func_return                    shift and go to state 22

state 438

    (27) declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .

    SELECT          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    CREATE          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    USE             reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    INSERT          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DELETE          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    UPDATE          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    ALTER           reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DROP            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    TRUNCATE        reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    DECLARE         reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    SET             reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    EXEC            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    IF              reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    WHILE           reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    RETURN          reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    $end            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    ELSE            reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)
    END             reduce using rule 27 (declarar_funcion -> CREATE FUNCTION name RETURN tipo_dato AS BEGIN instrucciones END PTCOMA .)


state 439

    (144) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA . PTCOMA

    PTCOMA          shift and go to state 453


state 440

    (172) valores -> expresion COMA . valores
    (171) valores -> . expresion
    (172) valores -> . expresion COMA valores
    (184) expresion -> . exp_aritmetica
    (185) expresion -> . exp_logica
    (186) expresion -> . llamada_funcion
    (187) expresion -> . exp_relacional
    (188) expresion -> . operacion_sis
    (189) expresion -> . variable
    (190) expresion -> . op_between
    (191) expresion -> . exp_if
    (192) expresion -> . parentesis
    (193) expresion -> . numero
    (194) expresion -> . FECHA
    (195) expresion -> . FECHAHORA
    (196) expresion -> . CADENA
    (197) expresion -> . name_columna
    (85) exp_aritmetica -> . op_suma
    (86) exp_aritmetica -> . op_resta
    (87) exp_aritmetica -> . op_multiplicacion
    (88) exp_aritmetica -> . op_division
    (105) exp_logica -> . exl_and
    (106) exp_logica -> . exl_or
    (107) exp_logica -> . exl_not
    (28) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (29) llamada_funcion -> . name PARABRE PARCIERRA
    (93) exp_relacional -> . exr_igual
    (94) exp_relacional -> . exr_diferente
    (95) exp_relacional -> . exr_menorque
    (96) exp_relacional -> . exr_mayorque
    (97) exp_relacional -> . exr_menorigual
    (98) exp_relacional -> . exr_mayorigual
    (62) operacion_sis -> . func_concatena
    (63) operacion_sis -> . func_substraer
    (64) operacion_sis -> . func_hoy
    (65) operacion_sis -> . func_contar
    (66) operacion_sis -> . func_suma
    (67) operacion_sis -> . func_cas
    (201) variable -> . ARROBA name
    (199) op_between -> . expresion BETWEEN expresion AND expresion
    (200) exp_if -> . IF PARABRE expresion COMA expresion COMA expresion PARCIERRA
    (202) parentesis -> . PARABRE expresion PARCIERRA
    (203) numero -> . NINT
    (204) numero -> . NBIT
    (205) numero -> . NDECIMAL
    (206) name_columna -> . NOMBRE
    (89) op_suma -> . expresion MAS expresion
    (90) op_resta -> . expresion RESTA expresion
    (91) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (92) op_division -> . expresion DIVISION expresion
    (108) exl_and -> . expresion AND expresion
    (109) exl_or -> . expresion OR expresion
    (110) exl_not -> . RNOT expresion
    (207) name -> . NOMBRE
    (99) exr_igual -> . expresion IGUALIGUAL expresion
    (100) exr_diferente -> . expresion DIFERENTE expresion
    (101) exr_menorque -> . expresion MENORQUE expresion
    (102) exr_mayorque -> . expresion MAYORQUE expresion
    (103) exr_menorigual -> . expresion MENORIGUAL expresion
    (104) exr_mayorigual -> . expresion MAYORIGUAL expresion
    (68) func_concatena -> . CONCATENA PARABRE expresion COMA expresion PARCIERRA
    (69) func_substraer -> . SUBSTRAER PARABRE expresion COMA numero COMA numero PARCIERRA
    (70) func_hoy -> . HOY PARABRE PARCIERRA
    (71) func_contar -> . CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA
