Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 338

    (61) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional . expresion PTCOMA
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    name                           shift and go to state 24
    expresion                      shift and go to state 348
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 339

    (114) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE . name PARABRE name PARCIERRA
    (161) name -> . NOMBRE

    NOMBRE          shift and go to state 61

    name                           shift and go to state 349

state 340

    (24) declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .

    SELECT          reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    CREATE          reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    USE             reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    INSERT          reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    DELETE          reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    FECHA           reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    FECHAHORA       reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    CADENA          reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    ALTER           reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    DROP            reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    TRUNCATE        reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    DECLARE         reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    SET             reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    EXEC            reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    RETURN          reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    RNOT            reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    ARROBA          reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    PARABRE         reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    NINT            reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    NBIT            reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    NDECIMAL        reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    NOMBRE          reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    $end            reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)
    END             reduce using rule 24 (declarar_procedure -> CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END .)


state 341

    (22) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN . instrucciones END PTCOMA
    (1) instrucciones -> . instruccion instrucciones
    (2) instrucciones -> . instruccion
    (3) instruccion -> . f_sistema
    (4) instruccion -> . exp_logica
    (5) instruccion -> . sent_create_database
    (6) instruccion -> . sent_create_table
    (7) instruccion -> . use_base
    (8) instruccion -> . f_insert
    (9) instruccion -> . f_select
    (10) instruccion -> . f_delete
    (11) instruccion -> . expresion
    (12) instruccion -> . sent_alter_table
    (13) instruccion -> . sent_drop
    (14) instruccion -> . sent_truncate
    (15) instruccion -> . declarar_var
    (16) instruccion -> . asignacion_variable
    (17) instruccion -> . declarar_procedure
    (18) instruccion -> . exec_procedure
    (19) instruccion -> . declarar_funcion
    (20) instruccion -> . func_return
    (43) f_sistema -> . SELECT operacion_sis
    (87) exp_logica -> . exl_and
    (91) sent_create_database -> . CREATE DATA BASE name PTCOMA
    (92) sent_create_table -> . CREATE TABLE name PARABRE datos PARCIERRA PTCOMA
    (113) use_base -> . USE name PTCOMA
    (123) f_insert -> . INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA
    (124) f_select -> . SELECT select_dato PTCOMA
    (131) f_delete -> . DELETE FROM name WHERE name IGUAL expresion PTCOMA
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (93) sent_alter_table -> . ALTER TABLE name alter_action PTCOMA
    (102) sent_drop -> . DROP drop_type name PTCOMA
    (105) sent_truncate -> . TRUNCATE TABLE name PTCOMA
    (40) declarar_var -> . DECLARE ARROBA name tipo_dato PTCOMA
    (41) declarar_var -> . DECLARE ARROBA name AS tipo_dato PTCOMA
    (42) asignacion_variable -> . SET ARROBA name IGUAL expresion PTCOMA
    (24) declarar_procedure -> . CREATE PROCEDURE name PARABRE variables_procedure PARCIERRA AS BEGIN instrucciones END
    (25) declarar_procedure -> . CREATE PROCEDURE name AS BEGIN instrucciones END
    (30) exec_procedure -> . EXEC name valores_proc PTCOMA
    (31) exec_procedure -> . EXEC name PTCOMA
    (22) declarar_funcion -> . CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones END PTCOMA
    (21) func_return -> . RETURN expresion PTCOMA
    (88) exl_and -> . expresion AND expresion
    (89) exl_and -> . expresion OR expresion
    (90) exl_and -> . RNOT expresion
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    SELECT          shift and go to state 21
    CREATE          shift and go to state 23
    USE             shift and go to state 26
    INSERT          shift and go to state 27
    DELETE          shift and go to state 28
    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ALTER           shift and go to state 39
    DROP            shift and go to state 40
    TRUNCATE        shift and go to state 41
    DECLARE         shift and go to state 42
    SET             shift and go to state 44
    EXEC            shift and go to state 45
    RETURN          shift and go to state 46
    RNOT            shift and go to state 47
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    name                           shift and go to state 24
    instrucciones                  shift and go to state 350
    instruccion                    shift and go to state 2
    f_sistema                      shift and go to state 3
    exp_logica                     shift and go to state 4
    sent_create_database           shift and go to state 5
    sent_create_table              shift and go to state 6
    use_base                       shift and go to state 7
    f_insert                       shift and go to state 8
    f_select                       shift and go to state 9
    f_delete                       shift and go to state 10
    expresion                      shift and go to state 11
    sent_alter_table               shift and go to state 12
    sent_drop                      shift and go to state 13
    sent_truncate                  shift and go to state 14
    declarar_var                   shift and go to state 15
    asignacion_variable            shift and go to state 16
    declarar_procedure             shift and go to state 17
    exec_procedure                 shift and go to state 18
    declarar_funcion               shift and go to state 19
    func_return                    shift and go to state 20
    exl_and                        shift and go to state 22
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 342

    (123) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA . PTCOMA

    PTCOMA          shift and go to state 351


state 343

    (135) valores -> expresion COMA . valores
    (134) valores -> . expresion
    (135) valores -> . expresion COMA valores
    (145) expresion -> . exp_aritmetica
    (146) expresion -> . llamada_funcion
    (147) expresion -> . exp_relacional
    (148) expresion -> . variable
    (149) expresion -> . op_between
    (150) expresion -> . parentesis
    (151) expresion -> . numero
    (152) expresion -> . FECHA
    (153) expresion -> . FECHAHORA
    (154) expresion -> . CADENA
    (67) exp_aritmetica -> . op_suma
    (68) exp_aritmetica -> . op_resta
    (69) exp_aritmetica -> . op_multiplicacion
    (70) exp_aritmetica -> . op_division
    (23) llamada_funcion -> . name PARABRE valores_proc PARCIERRA
    (75) exp_relacional -> . exr_igual
    (76) exp_relacional -> . exr_diferente
    (77) exp_relacional -> . exr_menorque
    (78) exp_relacional -> . exr_mayorque
    (79) exp_relacional -> . exr_menorigual
    (80) exp_relacional -> . exr_mayorigual
    (156) variable -> . ARROBA name
    (155) op_between -> . expresion BETWEEN expresion AND expresion
    (157) parentesis -> . PARABRE expresion PARCIERRA
    (158) numero -> . NINT
    (159) numero -> . NBIT
    (160) numero -> . NDECIMAL
    (71) op_suma -> . expresion MAS expresion
    (72) op_resta -> . expresion RESTA expresion
    (73) op_multiplicacion -> . expresion MULTIPLICACION expresion
    (74) op_division -> . expresion DIVISION expresion
    (161) name -> . NOMBRE
    (81) exr_igual -> . expresion IGUALIGUAL expresion
    (82) exr_diferente -> . expresion DIFERENTE expresion
    (83) exr_menorque -> . expresion MENORQUE expresion
    (84) exr_mayorque -> . expresion MAYORQUE expresion
    (85) exr_menorigual -> . expresion MENORIGUAL expresion
    (86) exr_mayorigual -> . expresion MAYORIGUAL expresion

    FECHA           shift and go to state 36
    FECHAHORA       shift and go to state 37
    CADENA          shift and go to state 38
    ARROBA          shift and go to state 43
    PARABRE         shift and go to state 25
    NINT            shift and go to state 58
    NBIT            shift and go to state 59
    NDECIMAL        shift and go to state 60
    NOMBRE          shift and go to state 61

    expresion                      shift and go to state 328
    valores                        shift and go to state 352
    exp_aritmetica                 shift and go to state 29
    llamada_funcion                shift and go to state 30
    exp_relacional                 shift and go to state 31
    variable                       shift and go to state 32
    op_between                     shift and go to state 33
    parentesis                     shift and go to state 34
    numero                         shift and go to state 35
    op_suma                        shift and go to state 48
    op_resta                       shift and go to state 49
    op_multiplicacion              shift and go to state 50
    op_division                    shift and go to state 51
    name                           shift and go to state 24
    exr_igual                      shift and go to state 52
    exr_diferente                  shift and go to state 53
    exr_menorque                   shift and go to state 54
    exr_mayorque                   shift and go to state 55
    exr_menorigual                 shift and go to state 56
    exr_mayorigual                 shift and go to state 57

state 344

    (98) alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name . PARCIERRA REFERENCES name PARABRE name PARCIERRA

    PARCIERRA       shift and go to state 353


state 345

    (53) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion . PTCOMA
    (155) op_between -> expresion . BETWEEN expresion AND expresion
    (71) op_suma -> expresion . MAS expresion
    (72) op_resta -> expresion . RESTA expresion
    (73) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (74) op_division -> expresion . DIVISION expresion
    (81) exr_igual -> expresion . IGUALIGUAL expresion
    (82) exr_diferente -> expresion . DIFERENTE expresion
    (83) exr_menorque -> expresion . MENORQUE expresion
    (84) exr_mayorque -> expresion . MAYORQUE expresion
    (85) exr_menorigual -> expresion . MENORIGUAL expresion
    (86) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 354
    BETWEEN         shift and go to state 65
    MAS             shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORQUE        shift and go to state 72
    MAYORQUE        shift and go to state 73
    MENORIGUAL      shift and go to state 74
    MAYORIGUAL      shift and go to state 75


state 346

    (54) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name signo_relacional expresion . PTCOMA
    (155) op_between -> expresion . BETWEEN expresion AND expresion
    (71) op_suma -> expresion . MAS expresion
    (72) op_resta -> expresion . RESTA expresion
    (73) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (74) op_division -> expresion . DIVISION expresion
    (81) exr_igual -> expresion . IGUALIGUAL expresion
    (82) exr_diferente -> expresion . DIFERENTE expresion
    (83) exr_menorque -> expresion . MENORQUE expresion
    (84) exr_mayorque -> expresion . MAYORQUE expresion
    (85) exr_menorigual -> expresion . MENORIGUAL expresion
    (86) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 355
    BETWEEN         shift and go to state 65
    MAS             shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORQUE        shift and go to state 72
    MAYORQUE        shift and go to state 73
    MENORIGUAL      shift and go to state 74
    MAYORIGUAL      shift and go to state 75


state 347

    (60) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL expresion . PTCOMA
    (155) op_between -> expresion . BETWEEN expresion AND expresion
    (71) op_suma -> expresion . MAS expresion
    (72) op_resta -> expresion . RESTA expresion
    (73) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (74) op_division -> expresion . DIVISION expresion
    (81) exr_igual -> expresion . IGUALIGUAL expresion
    (82) exr_diferente -> expresion . DIFERENTE expresion
    (83) exr_menorque -> expresion . MENORQUE expresion
    (84) exr_mayorque -> expresion . MAYORQUE expresion
    (85) exr_menorigual -> expresion . MENORIGUAL expresion
    (86) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 356
    BETWEEN         shift and go to state 65
    MAS             shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORQUE        shift and go to state 72
    MAYORQUE        shift and go to state 73
    MENORIGUAL      shift and go to state 74
    MAYORIGUAL      shift and go to state 75


state 348

    (61) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name signo_relacional expresion . PTCOMA
    (155) op_between -> expresion . BETWEEN expresion AND expresion
    (71) op_suma -> expresion . MAS expresion
    (72) op_resta -> expresion . RESTA expresion
    (73) op_multiplicacion -> expresion . MULTIPLICACION expresion
    (74) op_division -> expresion . DIVISION expresion
    (81) exr_igual -> expresion . IGUALIGUAL expresion
    (82) exr_diferente -> expresion . DIFERENTE expresion
    (83) exr_menorque -> expresion . MENORQUE expresion
    (84) exr_mayorque -> expresion . MAYORQUE expresion
    (85) exr_menorigual -> expresion . MENORIGUAL expresion
    (86) exr_mayorigual -> expresion . MAYORIGUAL expresion

    PTCOMA          shift and go to state 357
    BETWEEN         shift and go to state 65
    MAS             shift and go to state 66
    RESTA           shift and go to state 67
    MULTIPLICACION  shift and go to state 68
    DIVISION        shift and go to state 69
    IGUALIGUAL      shift and go to state 70
    DIFERENTE       shift and go to state 71
    MENORQUE        shift and go to state 72
    MAYORQUE        shift and go to state 73
    MENORIGUAL      shift and go to state 74
    MAYORIGUAL      shift and go to state 75


state 349

    (114) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE name . PARABRE name PARCIERRA

    PARABRE         shift and go to state 358


state 350

    (22) declarar_funcion -> CREATE FUNCTION name PARABRE variables_procedure PARCIERRA RETURN tipo_dato AS BEGIN instrucciones . END PTCOMA

    END             shift and go to state 359


state 351

    (123) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .

    SELECT          reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    CREATE          reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    USE             reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    INSERT          reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    DELETE          reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    FECHA           reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    FECHAHORA       reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    CADENA          reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    ALTER           reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    DROP            reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    TRUNCATE        reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    DECLARE         reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    SET             reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    EXEC            reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    RETURN          reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    RNOT            reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    ARROBA          reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    PARABRE         reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NINT            reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NBIT            reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NDECIMAL        reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    NOMBRE          reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    $end            reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)
    END             reduce using rule 123 (f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA .)


state 352

    (135) valores -> expresion COMA valores .

    PARCIERRA       reduce using rule 135 (valores -> expresion COMA valores .)


state 353

    (98) alter_add -> ADD CONSTRAINT name FOREIGN KEY PARABRE name PARCIERRA . REFERENCES name PARABRE name PARCIERRA

    REFERENCES      shift and go to state 360


state 354

    (53) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .

    SELECT          reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    CREATE          reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    USE             reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    INSERT          reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    DELETE          reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHA           reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHAHORA       reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    CADENA          reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    ALTER           reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    DROP            reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    TRUNCATE        reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    DECLARE         reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    SET             reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    EXEC            reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    RETURN          reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    RNOT            reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    ARROBA          reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    PARABRE         reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    NINT            reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    NBIT            reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    NDECIMAL        reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    NOMBRE          reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
    $end            reduce using rule 53 (func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL expresion PTCOMA .)
