Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (81) dato_nvarchar -> . NVARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 131
    BIT             shift and go to state 132
    DECIMAL         shift and go to state 133
    DATE            shift and go to state 134
    DATETIME        shift and go to state 135
    NCHAR           shift and go to state 138
    NVARCHAR        shift and go to state 139

    tipo_dato                      shift and go to state 130
    dato_nchar                     shift and go to state 136
    dato_nvarchar                  shift and go to state 137

state 117

    (56) sent_create_table -> CREATE TABLE name PARABRE datos . PARCIERRA PTCOMA
    (60) datos -> datos . COMA datos

    PARCIERRA       shift and go to state 140
    COMA            shift and go to state 141


state 118

    (59) datos -> foreign_key .

    PARCIERRA       reduce using rule 59 (datos -> foreign_key .)
    COMA            reduce using rule 59 (datos -> foreign_key .)


state 119

    (61) foreign_key -> FOREIGN . KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    KEY             shift and go to state 142


state 120

    (69) columnas -> name .
    (70) columnas -> name . COMA columnas

    PARCIERRA       reduce using rule 69 (columnas -> name .)
    COMA            shift and go to state 143


state 121

    (67) f_insert -> INSERT INTO name PARABRE columnas . PARCIERRA VALUES PARABRE valores PARCIERRA PTCOMA

    PARCIERRA       shift and go to state 144


state 122

    (68) f_delete -> DELETE FROM name WHERE name . IGUAL expresion PTCOMA

    IGUAL           shift and go to state 145


state 123

    (19) func_concatena -> CONCATENAR PARABRE expresion COMA expresion . PARCIERRA

    PARCIERRA       shift and go to state 146


state 124

    (20) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero . COMA numero PARCIERRA

    COMA            shift and go to state 147


state 125

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM . name WHERE name IGUAL expresion
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 148

state 126

    (29) condiciones -> expresion AND . condiciones
    (28) condiciones -> . expresion
    (29) condiciones -> . expresion AND condiciones
    (30) condiciones -> . expresion OR condiciones
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 112
    condiciones                    shift and go to state 149
    numero                         shift and go to state 69

state 127

    (30) condiciones -> expresion OR . condiciones
    (28) condiciones -> . expresion
    (29) condiciones -> . expresion AND condiciones
    (30) condiciones -> . expresion OR condiciones
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 112
    condiciones                    shift and go to state 150
    numero                         shift and go to state 69

state 128

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM . name WHERE name IGUAL expresion
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 151

state 129

    (24) func_cas -> CAST PARABRE ARROBA name AS . tipo_dato PARCIERRA
    (73) tipo_dato -> . INT
    (74) tipo_dato -> . BIT
    (75) tipo_dato -> . DECIMAL
    (76) tipo_dato -> . DATE
    (77) tipo_dato -> . DATETIME
    (78) tipo_dato -> . dato_nchar
    (79) tipo_dato -> . dato_nvarchar
    (80) dato_nchar -> . NCHAR PARABRE NINT PARCIERRA
    (81) dato_nvarchar -> . NVARCHAR PARABRE NINT PARCIERRA

    INT             shift and go to state 131
    BIT             shift and go to state 132
    DECIMAL         shift and go to state 133
    DATE            shift and go to state 134
    DATETIME        shift and go to state 135
    NCHAR           shift and go to state 138
    NVARCHAR        shift and go to state 139

    tipo_dato                      shift and go to state 152
    dato_nchar                     shift and go to state 136
    dato_nvarchar                  shift and go to state 137

state 130

    (57) datos -> name tipo_dato .
    (58) datos -> name tipo_dato . caracteristicas
    (62) caracteristicas -> . NULL
    (63) caracteristicas -> . NOT NULL
    (64) caracteristicas -> . PRIMARY KEY
    (65) caracteristicas -> . NOT NULL PRIMARY KEY
    (66) caracteristicas -> . NULL PRIMARY KEY

    PARCIERRA       reduce using rule 57 (datos -> name tipo_dato .)
    COMA            reduce using rule 57 (datos -> name tipo_dato .)
    NULL            shift and go to state 154
    NOT             shift and go to state 155
    PRIMARY         shift and go to state 156

    caracteristicas                shift and go to state 153

state 131

    (73) tipo_dato -> INT .

    NULL            reduce using rule 73 (tipo_dato -> INT .)
    NOT             reduce using rule 73 (tipo_dato -> INT .)
    PRIMARY         reduce using rule 73 (tipo_dato -> INT .)
    PARCIERRA       reduce using rule 73 (tipo_dato -> INT .)
    COMA            reduce using rule 73 (tipo_dato -> INT .)


state 132

    (74) tipo_dato -> BIT .

    NULL            reduce using rule 74 (tipo_dato -> BIT .)
    NOT             reduce using rule 74 (tipo_dato -> BIT .)
    PRIMARY         reduce using rule 74 (tipo_dato -> BIT .)
    PARCIERRA       reduce using rule 74 (tipo_dato -> BIT .)
    COMA            reduce using rule 74 (tipo_dato -> BIT .)


state 133

    (75) tipo_dato -> DECIMAL .

    NULL            reduce using rule 75 (tipo_dato -> DECIMAL .)
    NOT             reduce using rule 75 (tipo_dato -> DECIMAL .)
    PRIMARY         reduce using rule 75 (tipo_dato -> DECIMAL .)
    PARCIERRA       reduce using rule 75 (tipo_dato -> DECIMAL .)
    COMA            reduce using rule 75 (tipo_dato -> DECIMAL .)


state 134

    (76) tipo_dato -> DATE .

    NULL            reduce using rule 76 (tipo_dato -> DATE .)
    NOT             reduce using rule 76 (tipo_dato -> DATE .)
    PRIMARY         reduce using rule 76 (tipo_dato -> DATE .)
    PARCIERRA       reduce using rule 76 (tipo_dato -> DATE .)
    COMA            reduce using rule 76 (tipo_dato -> DATE .)


state 135

    (77) tipo_dato -> DATETIME .

    NULL            reduce using rule 77 (tipo_dato -> DATETIME .)
    NOT             reduce using rule 77 (tipo_dato -> DATETIME .)
    PRIMARY         reduce using rule 77 (tipo_dato -> DATETIME .)
    PARCIERRA       reduce using rule 77 (tipo_dato -> DATETIME .)
    COMA            reduce using rule 77 (tipo_dato -> DATETIME .)


state 136

    (78) tipo_dato -> dato_nchar .

    NULL            reduce using rule 78 (tipo_dato -> dato_nchar .)
    NOT             reduce using rule 78 (tipo_dato -> dato_nchar .)
    PRIMARY         reduce using rule 78 (tipo_dato -> dato_nchar .)
    PARCIERRA       reduce using rule 78 (tipo_dato -> dato_nchar .)
    COMA            reduce using rule 78 (tipo_dato -> dato_nchar .)


state 137

    (79) tipo_dato -> dato_nvarchar .

    NULL            reduce using rule 79 (tipo_dato -> dato_nvarchar .)
    NOT             reduce using rule 79 (tipo_dato -> dato_nvarchar .)
    PRIMARY         reduce using rule 79 (tipo_dato -> dato_nvarchar .)
    PARCIERRA       reduce using rule 79 (tipo_dato -> dato_nvarchar .)
    COMA            reduce using rule 79 (tipo_dato -> dato_nvarchar .)


state 138

    (80) dato_nchar -> NCHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 157


state 139

    (81) dato_nvarchar -> NVARCHAR . PARABRE NINT PARCIERRA

    PARABRE         shift and go to state 158


state 140

    (56) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA . PTCOMA

    PTCOMA          shift and go to state 159


state 141

    (60) datos -> datos COMA . datos
    (57) datos -> . name tipo_dato
    (58) datos -> . name tipo_dato caracteristicas
    (59) datos -> . foreign_key
    (60) datos -> . datos COMA datos
    (89) name -> . NOMBRE
    (61) foreign_key -> . FOREIGN KEY PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    NOMBRE          shift and go to state 76
    FOREIGN         shift and go to state 119

    datos                          shift and go to state 160
    name                           shift and go to state 116
    foreign_key                    shift and go to state 118

state 142

    (61) foreign_key -> FOREIGN KEY . PARABRE name PARCIERRA REFERENCE name PARABRE name PARCIERRA

    PARABRE         shift and go to state 161


state 143

    (70) columnas -> name COMA . columnas
    (69) columnas -> . name
    (70) columnas -> . name COMA columnas
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 120
    columnas                       shift and go to state 162

state 144

    (67) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA . VALUES PARABRE valores PARCIERRA PTCOMA

    VALUES          shift and go to state 163


state 145

    (68) f_delete -> DELETE FROM name WHERE name IGUAL . expresion PTCOMA
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 164
    numero                         shift and go to state 69

state 146

    (19) func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .

    SELECT          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    CREATE          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    INSERT          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    DELETE          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    RNOT            reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NINT            reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NBIT            reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    NDECIMAL        reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    FECHA           reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    FECHAHORA       reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    CADENA          reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)
    $end            reduce using rule 19 (func_concatena -> CONCATENAR PARABRE expresion COMA expresion PARCIERRA .)


state 147

    (20) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA . numero PARCIERRA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    numero                         shift and go to state 165

state 148

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name . WHERE name IGUAL expresion

    WHERE           shift and go to state 166


state 149

    (29) condiciones -> expresion AND condiciones .

    SELECT          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    CREATE          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    INSERT          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    DELETE          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    RNOT            reduce using rule 29 (condiciones -> expresion AND condiciones .)
    NINT            reduce using rule 29 (condiciones -> expresion AND condiciones .)
    NBIT            reduce using rule 29 (condiciones -> expresion AND condiciones .)
    NDECIMAL        reduce using rule 29 (condiciones -> expresion AND condiciones .)
    FECHA           reduce using rule 29 (condiciones -> expresion AND condiciones .)
    FECHAHORA       reduce using rule 29 (condiciones -> expresion AND condiciones .)
    CADENA          reduce using rule 29 (condiciones -> expresion AND condiciones .)
    $end            reduce using rule 29 (condiciones -> expresion AND condiciones .)


state 150

    (30) condiciones -> expresion OR condiciones .

    SELECT          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    CREATE          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    INSERT          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    DELETE          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    RNOT            reduce using rule 30 (condiciones -> expresion OR condiciones .)
    NINT            reduce using rule 30 (condiciones -> expresion OR condiciones .)
    NBIT            reduce using rule 30 (condiciones -> expresion OR condiciones .)
    NDECIMAL        reduce using rule 30 (condiciones -> expresion OR condiciones .)
    FECHA           reduce using rule 30 (condiciones -> expresion OR condiciones .)
    FECHAHORA       reduce using rule 30 (condiciones -> expresion OR condiciones .)
    CADENA          reduce using rule 30 (condiciones -> expresion OR condiciones .)
    $end            reduce using rule 30 (condiciones -> expresion OR condiciones .)


state 151

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM name . WHERE name IGUAL expresion

    WHERE           shift and go to state 167


state 152

    (24) func_cas -> CAST PARABRE ARROBA name AS tipo_dato . PARCIERRA

    PARCIERRA       shift and go to state 168


state 153

    (58) datos -> name tipo_dato caracteristicas .

    PARCIERRA       reduce using rule 58 (datos -> name tipo_dato caracteristicas .)
    COMA            reduce using rule 58 (datos -> name tipo_dato caracteristicas .)


state 154

    (62) caracteristicas -> NULL .
    (66) caracteristicas -> NULL . PRIMARY KEY

    PARCIERRA       reduce using rule 62 (caracteristicas -> NULL .)
    COMA            reduce using rule 62 (caracteristicas -> NULL .)
    PRIMARY         shift and go to state 169


state 155

    (63) caracteristicas -> NOT . NULL
    (65) caracteristicas -> NOT . NULL PRIMARY KEY

    NULL            shift and go to state 170


state 156

    (64) caracteristicas -> PRIMARY . KEY

    KEY             shift and go to state 171


state 157

    (80) dato_nchar -> NCHAR PARABRE . NINT PARCIERRA

    NINT            shift and go to state 172


state 158

    (81) dato_nvarchar -> NVARCHAR PARABRE . NINT PARCIERRA

    NINT            shift and go to state 173


state 159

    (56) sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .

    SELECT          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CREATE          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    INSERT          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    DELETE          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    RNOT            reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NINT            reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NBIT            reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    NDECIMAL        reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    FECHA           reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    FECHAHORA       reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    CADENA          reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)
    $end            reduce using rule 56 (sent_create_table -> CREATE TABLE name PARABRE datos PARCIERRA PTCOMA .)


state 160

    (60) datos -> datos COMA datos .
    (60) datos -> datos . COMA datos

  ! shift/reduce conflict for COMA resolved as shift
    PARCIERRA       reduce using rule 60 (datos -> datos COMA datos .)
    COMA            shift and go to state 141

  ! COMA            [ reduce using rule 60 (datos -> datos COMA datos .) ]


state 161

    (61) foreign_key -> FOREIGN KEY PARABRE . name PARCIERRA REFERENCE name PARABRE name PARCIERRA
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 174

state 162

    (70) columnas -> name COMA columnas .

    PARCIERRA       reduce using rule 70 (columnas -> name COMA columnas .)


state 163

    (67) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES . PARABRE valores PARCIERRA PTCOMA

    PARABRE         shift and go to state 175


state 164

    (68) f_delete -> DELETE FROM name WHERE name IGUAL expresion . PTCOMA

    PTCOMA          shift and go to state 176


state 165

    (20) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero . PARCIERRA

    PARCIERRA       shift and go to state 177


state 166

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE . name IGUAL expresion
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 178

state 167

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE . name IGUAL expresion
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 179

state 168

    (24) func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .

    SELECT          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    CREATE          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    INSERT          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    DELETE          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    RNOT            reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    NINT            reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    NBIT            reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    NDECIMAL        reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    FECHA           reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    FECHAHORA       reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    CADENA          reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)
    $end            reduce using rule 24 (func_cas -> CAST PARABRE ARROBA name AS tipo_dato PARCIERRA .)


state 169

    (66) caracteristicas -> NULL PRIMARY . KEY

    KEY             shift and go to state 180


state 170

    (63) caracteristicas -> NOT NULL .
    (65) caracteristicas -> NOT NULL . PRIMARY KEY

    PARCIERRA       reduce using rule 63 (caracteristicas -> NOT NULL .)
    COMA            reduce using rule 63 (caracteristicas -> NOT NULL .)
    PRIMARY         shift and go to state 181


state 171

    (64) caracteristicas -> PRIMARY KEY .

    PARCIERRA       reduce using rule 64 (caracteristicas -> PRIMARY KEY .)
    COMA            reduce using rule 64 (caracteristicas -> PRIMARY KEY .)


state 172

    (80) dato_nchar -> NCHAR PARABRE NINT . PARCIERRA

    PARCIERRA       shift and go to state 182


state 173

    (81) dato_nvarchar -> NVARCHAR PARABRE NINT . PARCIERRA

    PARCIERRA       shift and go to state 183


state 174

    (61) foreign_key -> FOREIGN KEY PARABRE name . PARCIERRA REFERENCE name PARABRE name PARCIERRA

    PARCIERRA       shift and go to state 184


state 175

    (67) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE . valores PARCIERRA PTCOMA
    (71) valores -> . expresion
    (72) valores -> . expresion COMA valores
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    valores                        shift and go to state 185
    expresion                      shift and go to state 186
    numero                         shift and go to state 69

state 176

    (68) f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .

    SELECT          reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    CREATE          reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    INSERT          reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    DELETE          reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    RNOT            reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    NINT            reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    NBIT            reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    NDECIMAL        reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHA           reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    FECHAHORA       reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    CADENA          reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)
    $end            reduce using rule 68 (f_delete -> DELETE FROM name WHERE name IGUAL expresion PTCOMA .)


state 177

    (20) func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .

    SELECT          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    CREATE          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    INSERT          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    DELETE          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    RNOT            reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    NINT            reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    NBIT            reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    NDECIMAL        reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    FECHA           reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    FECHAHORA       reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    CADENA          reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)
    $end            reduce using rule 20 (func_substraer -> SUBSTRAER PARABRE cadenas COMA numero COMA numero PARCIERRA .)


state 178

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name . IGUAL expresion

    IGUAL           shift and go to state 187


state 179

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name . IGUAL expresion

    IGUAL           shift and go to state 188


state 180

    (66) caracteristicas -> NULL PRIMARY KEY .

    PARCIERRA       reduce using rule 66 (caracteristicas -> NULL PRIMARY KEY .)
    COMA            reduce using rule 66 (caracteristicas -> NULL PRIMARY KEY .)


state 181

    (65) caracteristicas -> NOT NULL PRIMARY . KEY

    KEY             shift and go to state 189


state 182

    (80) dato_nchar -> NCHAR PARABRE NINT PARCIERRA .

    NULL            reduce using rule 80 (dato_nchar -> NCHAR PARABRE NINT PARCIERRA .)
    NOT             reduce using rule 80 (dato_nchar -> NCHAR PARABRE NINT PARCIERRA .)
    PRIMARY         reduce using rule 80 (dato_nchar -> NCHAR PARABRE NINT PARCIERRA .)
    PARCIERRA       reduce using rule 80 (dato_nchar -> NCHAR PARABRE NINT PARCIERRA .)
    COMA            reduce using rule 80 (dato_nchar -> NCHAR PARABRE NINT PARCIERRA .)


state 183

    (81) dato_nvarchar -> NVARCHAR PARABRE NINT PARCIERRA .

    NULL            reduce using rule 81 (dato_nvarchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    NOT             reduce using rule 81 (dato_nvarchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    PRIMARY         reduce using rule 81 (dato_nvarchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    PARCIERRA       reduce using rule 81 (dato_nvarchar -> NVARCHAR PARABRE NINT PARCIERRA .)
    COMA            reduce using rule 81 (dato_nvarchar -> NVARCHAR PARABRE NINT PARCIERRA .)


state 184

    (61) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA . REFERENCE name PARABRE name PARCIERRA

    REFERENCE       shift and go to state 190


state 185

    (67) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores . PARCIERRA PTCOMA

    PARCIERRA       shift and go to state 191


state 186

    (71) valores -> expresion .
    (72) valores -> expresion . COMA valores

    PARCIERRA       reduce using rule 71 (valores -> expresion .)
    COMA            shift and go to state 192


state 187

    (22) func_contar -> CONTAR PARABRE MULTIPLICACION PARCIERRA FROM name WHERE name IGUAL . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 193
    numero                         shift and go to state 69

state 188

    (23) func_suma -> SUMA PARABRE name PARCIERRA FROM name WHERE name IGUAL . expresion
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 194
    numero                         shift and go to state 69

state 189

    (65) caracteristicas -> NOT NULL PRIMARY KEY .

    PARCIERRA       reduce using rule 65 (caracteristicas -> NOT NULL PRIMARY KEY .)
    COMA            reduce using rule 65 (caracteristicas -> NOT NULL PRIMARY KEY .)


state 190

    (61) foreign_key -> FOREIGN KEY PARABRE name PARCIERRA REFERENCE . name PARABRE name PARCIERRA
    (89) name -> . NOMBRE

    NOMBRE          shift and go to state 76

    name                           shift and go to state 195

state 191

    (67) f_insert -> INSERT INTO name PARABRE columnas PARCIERRA VALUES PARABRE valores PARCIERRA . PTCOMA

    PTCOMA          shift and go to state 196


state 192

    (72) valores -> expresion COMA . valores
    (71) valores -> . expresion
    (72) valores -> . expresion COMA valores
    (82) expresion -> . numero
    (83) expresion -> . FECHA
    (84) expresion -> . FECHAHORA
    (85) expresion -> . CADENA
    (86) numero -> . NINT
    (87) numero -> . NBIT
    (88) numero -> . NDECIMAL

    FECHA           shift and go to state 32
    FECHAHORA       shift and go to state 33
    CADENA          shift and go to state 34
    NINT            shift and go to state 29
    NBIT            shift and go to state 30
    NDECIMAL        shift and go to state 31

    expresion                      shift and go to state 186
    valores                        shift and go to state 197
    numero                         shift and go to state 69

state 193

